-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [83086]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 17:12:57.0381 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       26257 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000000c
Exception Codes:       0x0000000000000001, 0x000000000000000c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [83086]

VM Region Info: 0xc is not in any region.  Bytes before following region: 4344651764
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102f62000-102fca000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89b46eae0 ???
       0x11b61a000 -        0x11b658fff org.qt-project.Qt3DInput (5.15) <6d708698-3d87-31b4-8d41-df03d0e6bcfc> /Applications/QGIS.app/Contents/Frameworks/Qt3DInput.framework/Versions/5/Qt3DInput
       0x1191e6000 -        0x1191f7fff org.qt-project.QtGamepad (5.15) <299ece41-1467-3357-bcb2-9075abbefe1d> /Applications/QGIS.app/Contents/Frameworks/QtGamepad.framework/Versions/5/QtGamepad
       0x10fd7d000 -        0x10fd84fff org.qt-project.Qt3DLogic (5.15) <9bdc75e6-01cd-37dd-bdd7-0fb52e63a764> /Applications/QGIS.app/Contents/Frameworks/Qt3DLogic.framework/Versions/5/Qt3DLogic
       0x120e0c000 -        0x120e49fff org.qt-project.Qt3DCore (5.15) <3abd5946-b539-3540-8aca-9b0a2f0b6a4b> /Applications/QGIS.app/Contents/Frameworks/Qt3DCore.framework/Versions/5/Qt3DCore
       0x1210cd000 -        0x1211ddfff org.qt-project.QtNetwork (5.15) <c09a61c8-678f-339b-ad2e-b2a4a9b16bab> /Applications/QGIS.app/Contents/Frameworks/QtNetwork.framework/Versions/5/QtNetwork
       0x12a45c000 -        0x12a8a7fff libpdalcpp.13.0.0.dylib (*) <ff52ffe9-dafe-3791-b407-a78a979bbb59> /Applications/QGIS.app/Contents/MacOS/lib/libpdalcpp.13.0.0.dylib
       0x119d1d000 -        0x119d3cfff libpdal_util.13.0.0.dylib (*) <a4aa90a2-8b3e-38b7-b259-c7d5b40e0c59> /Applications/QGIS.app/Contents/MacOS/lib/libpdal_util.13.0.0.dylib
       0x120f30000 -        0x120f65fff org.qt-project.QtOpenGL (5.15) <3bb34a4a-a084-3a6d-afd4-72b02c295355> /Applications/QGIS.app/Contents/Frameworks/QtOpenGL.framework/Versions/5/QtOpenGL
       0x11a845000 -        0x11a85efff org.qt-project.QtWebChannel (5.15) <8e71b48f-2eb0-358a-a58b-d77f763cfc0b> /Applications/QGIS.app/Contents/Frameworks/QtWebChannel.framework/Versions/5/QtWebChannel
       0x1231f7000 -        0x1233cafff libicuuc.68.2.dylib (*) <8d676782-a7ea-30fe-9e3e-7e505dbdeaca> /Applications/QGIS.app/Contents/MacOS/lib/libicuuc.68.2.dylib
       0x12b610000 -        0x12b8bbfff libicui18n.68.2.dylib (*) <edaaec35-161b-3726-bb51-7824bf5009cd> /Applications/QGIS.app/Contents/MacOS/lib/libicui18n.68.2.dylib
       0x12100e000 -        0x121026fff org.qt-project.QtSensors (5.15) <71d2667d-bd12-3f07-9c2e-a635489eb9c3> /Applications/QGIS.app/Contents/Frameworks/QtSensors.framework/Versions/5/QtSensors
       0x1214bc000 -        0x12150ffff libjpeg.9.dylib (*) <65eb0a1a-0978-3709-9f50-82bbe3065f94> /Applications/QGIS.app/Contents/MacOS/lib/libjpeg.9.dylib
       0x12159d000 -        0x1215dcfff libpng16.16.dylib (*) <695aae17-0e35-300d-b74c-341e390390ed> /Applications/QGIS.app/Contents/MacOS/lib/libpng16.16.dylib
       0x123741000 -        0x1237ecfff libwebp.7.dylib (*) <f97e2a71-eb1f-3ad6-ab15-f09d11529d52> /Applications/QGIS.app/Contents/MacOS/lib/libwebp.7.dylib
       0x122f82000 -        0x122fc9fff libxslt.1.dylib (*) <f2f9ff33-00fb-3eda-a383-af3d6292cf7e> /Applications/QGIS.app/Contents/MacOS/lib/libxslt.1.dylib
       0x135ef6000 -        0x137a35fff libicudata.68.2.dylib (*) <1afcebd9-c9a6-3719-9055-4599a7490da0> /Applications/QGIS.app/Contents/MacOS/lib/libicudata.68.2.dylib
       0x12bf58000 -        0x12c077fff libgeos.3.9.1.dylib (*) <4a94676e-1ad5-365c-bc40-3e3a08b5d706> /Applications/QGIS.app/Contents/MacOS/lib/libgeos.3.9.1.dylib
       0x123913000 -        0x123982fff libLerc.dylib (*) <19652281-5761-3ebc-89f8-c1a2965c5968> /Applications/QGIS.app/Contents/MacOS/lib/libLerc.dylib
       0x12c39b000 -        0x12c62efff libcrypto.1.1.dylib (*) <9c021503-5548-3a1d-a694-29ce3bdcae67> /Applications/QGIS.app/Contents/MacOS/lib/libcrypto.1.1.dylib
       0x12cada000 -        0x12cccdfff libpoppler.101.0.0.dylib (*) <e61d6ed3-d25f-3172-a400-58e3a0776ebf> /Applications/QGIS.app/Contents/MacOS/lib/libpoppler.101.0.0.dylib
       0x12b1fb000 -        0x12b28afff libodbc.2.dylib (*) <0a9e831a-1233-3d48-92da-dfa6eafe2afe> /Applications/QGIS.app/Contents/MacOS/lib/libodbc.2.dylib
       0x11a8b2000 -        0x11a8c5fff libodbcinst.2.dylib (*) <f367dc1b-d7b1-33e6-a3ce-f24704ccf4be> /Applications/QGIS.app/Contents/MacOS/lib/libodbcinst.2.dylib
       0x11b742000 -        0x11b755fff libkmlbase.1.3.0.dylib (*) <7d46ff8e-fe08-3291-a71f-719fd04e2f1f> /Applications/QGIS.app/Contents/MacOS/lib/libkmlbase.1.3.0.dylib
       0x1230db000 -        0x123122fff libkmldom.1.3.0.dylib (*) <a41be063-6393-3958-9e4b-135fc9cd937d> /Applications/QGIS.app/Contents/MacOS/lib/libkmldom.1.3.0.dylib
       0x12304e000 -        0x123069fff libkmlengine.1.3.0.dylib (*) <19d4dc5f-fb56-366c-ac40-ddcd3b7581a7> /Applications/QGIS.app/Contents/MacOS/lib/libkmlengine.1.3.0.dylib
       0x119ce1000 -        0x119cecfff libkmlxsd.1.3.0.dylib (*) <68dc8ab1-050d-3a56-b5ee-a6e59eab7c0c> /Applications/QGIS.app/Contents/MacOS/lib/libkmlxsd.1.3.0.dylib
       0x118dd8000 -        0x118ddffff libkmlregionator.1.3.0.dylib (*) <4332087b-6ef7-3613-9c1f-ea19a1a90c89> /Applications/QGIS.app/Contents/MacOS/lib/libkmlregionator.1.3.0.dylib
       0x1346c6000 -        0x1348c5fff libxerces-c-3.2.dylib (*) <18313acf-6a05-3cdb-bffb-7b1addd26c09> /Applications/QGIS.app/Contents/MacOS/lib/libxerces-c-3.2.dylib
       0x12b381000 -        0x12b3ccfff libopenjp2.2.3.1.dylib (*) <04055016-7384-3144-b5e8-88028239f30a> /Applications/QGIS.app/Contents/MacOS/lib/libopenjp2.2.3.1.dylib
       0x12d165000 -        0x12d264fff libnetcdf.15.dylib (*) <0bec27ca-9785-3f8a-9c54-596153b5359d> /Applications/QGIS.app/Contents/MacOS/lib/libnetcdf.15.dylib
       0x1350e6000 -        0x1353e1fff libhdf5.103.dylib (*) <bdb28be7-6142-37da-9ba4-c6a1e286cc32> /Applications/QGIS.app/Contents/MacOS/lib/libhdf5.103.dylib
       0x12b451000 -        0x12b49cfff libpq.5.12.dylib (*) <4be3abed-4fa3-3347-bd26-3c69dfdd3f0e> /Applications/QGIS.app/Contents/MacOS/lib/libpq.5.12.dylib
       0x13437a000 -        0x1343edfff libtiff.5.7.0.dylib (*) <ecfb4fcf-5646-34b5-bba1-eeb9984019c6> /Applications/QGIS.app/Contents/MacOS/lib/libtiff.5.7.0.dylib
       0x12b510000 -        0x12b573fff libpcre.1.dylib (*) <d1256382-cb37-34a2-b460-20863b1f4d2a> /Applications/QGIS.app/Contents/MacOS/lib/libpcre.1.dylib
       0x13449d000 -        0x134508fff libcurl.4.dylib (*) <c74cc8c3-163a-31c1-a171-a454676e64e7> /Applications/QGIS.app/Contents/MacOS/lib/libcurl.4.dylib
       0x134e96000 -        0x134f75fff libfreetype.6.dylib (*) <0d9488b0-6a0a-30fa-b322-0d39ff51ba5b> /Applications/QGIS.app/Contents/MacOS/lib/libfreetype.6.dylib
       0x134d90000 -        0x134ddbfff libfontconfig.1.dylib (*) <4e2434e1-7f3e-3835-a47d-e771de4669cc> /Applications/QGIS.app/Contents/MacOS/lib/libfontconfig.1.dylib
       0x13591d000 -        0x135978fff liblcms2.2.dylib (*) <b8839daa-383f-32db-8e89-bfc951975d64> /Applications/QGIS.app/Contents/MacOS/lib/liblcms2.2.dylib
       0x119f56000 -        0x119f65fff libbz2.1.0.8.dylib (*) <fd4c8996-ef27-319e-b335-ec6c1cd08bb0> /Applications/QGIS.app/Contents/MacOS/lib/libbz2.1.0.8.dylib
       0x12108e000 -        0x121099fff libbrotlidec.1.0.9.dylib (*) <c85ae4a5-362b-36af-87ed-d2b11fb32014> /Applications/QGIS.app/Contents/MacOS/lib/libbrotlidec.1.0.9.dylib
       0x123a77000 -        0x123a9afff libbrotlicommon.1.0.9.dylib (*) <e37be0c3-ac87-36a6-96de-0581f0e818c0> /Applications/QGIS.app/Contents/MacOS/lib/libbrotlicommon.1.0.9.dylib
       0x123aaf000 -        0x123abefff libintl.8.dylib (*) <70b836c4-ca9e-3fef-ae25-23ad9f2945de> /Applications/QGIS.app/Contents/MacOS/lib/libintl.8.dylib
       0x135a35000 -        0x135a7cfff libssh2.1.dylib (*) <7c972556-01ad-36cd-88ce-851545c40ec3> /Applications/QGIS.app/Contents/MacOS/lib/libssh2.1.dylib
       0x135b06000 -        0x135b8dfff libssl.1.1.dylib (*) <a6a5d089-5eed-3d91-9b78-d2b51507bf94> /Applications/QGIS.app/Contents/MacOS/lib/libssl.1.1.dylib
       0x123a49000 -        0x123a54fff libltdl.7.dylib (*) <e8a691e1-6caa-3648-b4db-ded5300e52f9> /Applications/QGIS.app/Contents/MacOS/lib/libltdl.7.dylib
       0x134606000 -        0x134621fff liburiparser.1.0.27.dylib (*) <e06f5a31-0e86-308b-bfae-0f4feb8eb01a> /Applications/QGIS.app/Contents/MacOS/lib/liburiparser.1.0.27.dylib
       0x135ca2000 -        0x135cb5fff libkmlconvenience.1.3.0.dylib (*) <3f8558ba-68f3-3b51-ac7f-9debaa02d1a0> /Applications/QGIS.app/Contents/MacOS/lib/libkmlconvenience.1.3.0.dylib
       0x135cf4000 -        0x135d0ffff libhdf5_hl.100.dylib (*) <7ab48bdb-56d2-3c36-9963-c265bafea048> /Applications/QGIS.app/Contents/MacOS/lib/libhdf5_hl.100.dylib
       0x135d52000 -        0x135d85fff liblzma.5.dylib (*) <a1250642-31f4-366f-a1d1-bd3012c3f9c2> /Applications/QGIS.app/Contents/MacOS/lib/liblzma.5.dylib
       0x135de1000 -        0x135e2cfff liblaszip.8.0.5.dylib (*) <34e0821f-a1f3-31f2-a30b-92f29a54b085> /Applications/QGIS.app/Contents/MacOS/lib/liblaszip.8.0.5.dylib
       0x1195f0000 -        0x1195f8fff org.qt-project.QtMacExtras (5.15) <f7e28b8b-beb0-3bb8-ad60-15f9e4732b0e> /Applications/QGIS.app/Contents/Frameworks/QtMacExtras.framework/Versions/5/QtMacExtras
       0x13e068000 -        0x13e1d6fff libqcocoa.dylib (*) <d4ab240b-4535-3aec-b72b-5ffc4750e4e5> /Applications/QGIS.app/Contents/PlugIns/platforms/libqcocoa.dylib
       0x137d72000 -        0x137dd1fff org.qt-project.QtDBus (5.15) <f6c498cb-9925-350d-b597-6c3f102e09d5> /Applications/QGIS.app/Contents/Frameworks/QtDBus.framework/Versions/5/QtDBus
       0x135eca000 -        0x135ed6fff libobjc-trampolines.dylib (*) <c08e95cd-6ccf-3f1b-8397-ce1545437e0c> /usr/lib/libobjc-trampolines.dylib
       0x148bb5000 -        0x148c21fff com.apple.AppleMetalOpenGLRenderer (1.0) <8209a6f7-a04c-38a6-baf8-4f33f1a11ecd> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x149ff7000 -        0x14a843fff com.apple.AGXMetalG14G (327.5) <84792e69-d737-357a-96a1-5931bdce6137> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x137f72000 -        0x137f97fff libqmacstyle.dylib (*) <5b9adb30-04ac-325f-bb42-6e40df6d7e6a> /Applications/QGIS.app/Contents/PlugIns/styles/libqmacstyle.dylib
       0x148a80000 -        0x148a87fff libqsvgicon.dylib (*) <e01eac79-3264-37d8-a886-dd3c862a0ef9> /Applications/QGIS.app/Contents/PlugIns/iconengines/libqsvgicon.dylib
       0x149efd000 -        0x149f04fff libqgif.dylib (*) <bd1de7f5-eacb-304c-b93c-79a6f06a9ec6> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqgif.dylib
       0x149f1c000 -        0x149f23fff libqicns.dylib (*) <87d3521f-7d97-3b63-b928-0c60e87dca21> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqicns.dylib
       0x149f3d000 -        0x149f42fff libqico.dylib (*) <6a858a22-8e2e-3f6d-b9ac-438c4749c8b7> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqico.dylib
       0x14ba85000 -        0x14bae9fff libqjpeg.dylib (*) <18b65be7-2104-3d96-9a0c-95dc8839ae72> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqjpeg.dylib
       0x149f5a000 -        0x149f60fff libqmacheif.dylib (*) <f878d1f1-c295-3e94-b5ea-d53a00776427> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqmacheif.dylib
       0x14ba11000 -        0x14ba16fff libqmacjp2.dylib (*) <6ebf7c32-c2dc-32ab-bd6f-e79f35b8095f> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqmacjp2.dylib
       0x14ba2c000 -        0x14ba31fff libqsvg.dylib (*) <9d916600-e6be-32be-97c7-6659a6b8af46> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqsvg.dylib
       0x14ba45000 -        0x14ba49fff libqtga.dylib (*) <d8f0bcf5-90d7-3025-8af5-f959dbb2d68b> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqtga.dylib
       0x14bbe3000 -        0x14bc49fff libqtiff.dylib (*) <4a7c57bc-ce03-315d-a828-80b3502f75cc> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqtiff.dylib
       0x14ba5d000 -        0x14ba61fff libqwbmp.dylib (*) <75d3fbd1-5eea-3c2e-b14e-822a265afa67> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqwbmp.dylib
       0x14bd87000 -        0x14be1dfff libqwebp.dylib (*) <e5bd754e-c8cf-3788-b2d6-347527b2aade> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqwebp.dylib
       0x137c7e000 -        0x137c85fff libqgenericbearer.dylib (*) <8f60002d-17c7-31a6-81cf-51db475dff5c> /Applications/QGIS.app/Contents/PlugIns/bearer/libqgenericbearer.dylib
       0x15eb08000 -        0x15eb4ffff libplugin_geometrychecker.so (*) <122a5725-56fa-3c48-963f-f1c80c000d7a> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_geometrychecker.so
       0x15ed24000 -        0x15edf3fff libplugin_grass7.so (*) <8b2a359e-fc64-3635-b2d5-3da28b1df4cf> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_grass7.so
       0x15ef78000 -        0x15efeffff org.qgis.qgis3_grass (3.42.1) <ec94a8fb-d1b9-3711-bedb-be6d6b132340> /Applications/QGIS.app/Contents/Frameworks/qgisgrass7.framework/Versions/3.42/qgisgrass7
       0x15ebea000 -        0x15ec2dfff libgrass_gis.7.8.dylib (*) <99c404d0-6aba-3a49-bdf8-5d1782045e6b> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_gis.7.8.dylib
       0x15ec42000 -        0x15ec8dfff libgrass_vector.7.8.dylib (*) <2896b80b-c1cf-3501-9d75-ead3bba0330b> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_vector.7.8.dylib
       0x15eaca000 -        0x15eae9fff libgrass_raster.7.8.dylib (*) <714fc960-e729-3901-8e7b-aabaaf7db0f6> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_raster.7.8.dylib
       0x15eca6000 -        0x15ecb5fff libgrass_imagery.7.8.dylib (*) <7b6e08db-3bb2-380f-b575-8600a3ad1514> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_imagery.7.8.dylib
       0x15ea98000 -        0x15eaa3fff libgrass_dbmibase.7.8.dylib (*) <3283cd31-af0f-37fd-a75a-38528e4c0aa0> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dbmibase.7.8.dylib
       0x15eab4000 -        0x15eabbfff libgrass_dbmiclient.7.8.dylib (*) <aabd555e-0f3f-383a-a6e0-765df9d89c1b> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dbmiclient.7.8.dylib
       0x15ecc6000 -        0x15ecd1fff libgrass_gproj.7.8.dylib (*) <bdc97ec8-e172-3a5a-8bce-3037978309e0> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_gproj.7.8.dylib
       0x15ecde000 -        0x15ece5fff libgrass_datetime.7.8.dylib (*) <62fdbdec-1936-3744-a611-9697947da18a> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_datetime.7.8.dylib
       0x15f0f7000 -        0x15f10efff libgrass_dgl.7.8.dylib (*) <f799e40e-e45c-32d8-ba74-8cfda6d964d3> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dgl.7.8.dylib
       0x15f11f000 -        0x15f132fff libgrass_dig2.7.8.dylib (*) <c4a12972-ad22-3ec6-927b-51fb7440102a> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dig2.7.8.dylib
       0x15ecf2000 -        0x15ecf5fff libgrass_linkm.7.8.dylib (*) <02414134-802f-3185-a514-9c844a849e86> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_linkm.7.8.dylib
       0x15ed02000 -        0x15ed0dfff libgrass_rtree.7.8.dylib (*) <f09552b6-bf9b-3ac4-ad4c-fba2f0b43137> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_rtree.7.8.dylib
       0x15f143000 -        0x15f14afff libgrass_btree2.7.8.dylib (*) <260ba67d-7b32-3b7c-a085-0f267f0587b8> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_btree2.7.8.dylib
       0x15f18a000 -        0x15f1a5fff libplugin_offlineediting.so (*) <0c87d524-31d0-35db-9dfe-0448dae25646> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_offlineediting.so
       0x15f238000 -        0x15f273fff libplugin_topology.so (*) <63e9d701-e84f-3275-9a96-5b6e4014f5ef> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_topology.so
       0x15f39d000 -        0x15f404fff libprovider_arcgisfeatureserver.so (*) <a3c8b725-2bc8-3be8-a4ea-e9e39b32f8c4> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_arcgisfeatureserver.so
       0x15f2e5000 -        0x15f318fff libprovider_arcgismapserver.so (*) <66b4642f-71fa-3ee9-ba4c-d62d589ebc32> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_arcgismapserver.so
       0x15f58e000 -        0x15f5ddfff libprovider_delimitedtext.so (*) <fd0e0c51-f9d6-3e97-be20-83ae3a280625> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_delimitedtext.so
       0x15f693000 -        0x15f6befff libprovider_gpx.so (*) <e1ae29db-507f-3830-af25-f8889561aff2> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_gpx.so
       0x15f50b000 -        0x15f536fff libprovider_grass7.so (*) <412ced38-4a61-3fdc-abef-36abec6b23e1> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_grass7.so
       0x15f1dd000 -        0x15f1f0fff libprovider_grassraster7.so (*) <1a0d2817-ab13-33d9-9719-15b93ad8d3df> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_grassraster7.so
       0x15f882000 -        0x15f941fff libprovider_hana.so (*) <cf51430d-b099-3fb4-b2cc-280d1a60bf39> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_hana.so
       0x15fd04000 -        0x15fe37fff libprovider_mdal.so (*) <770fa2e0-2218-3779-8ca6-7d79d69bf87d> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_mdal.so
       0x1600ca000 -        0x16016dfff libprovider_mssql.so (*) <e9bf97a2-84cc-3430-a227-83f258b38f2a> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_mssql.so
       0x1602e1000 -        0x1603a8fff libprovider_oracle.so (*) <39774059-e3ee-3418-b97f-048a2630322e> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_oracle.so
       0x15f754000 -        0x15f773fff libprovider_pdal.so (*) <4a891226-ac4b-33c5-8fc6-262e66aebf91> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_pdal.so
       0x160732000 -        0x160855fff libprovider_postgres.so (*) <bd95808f-9b04-32fc-b943-407ba970c9ad> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_postgres.so
       0x160ad9000 -        0x160b70fff libprovider_postgresraster.so (*) <6dc81ef6-342c-3302-b470-69aa6a398abb> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_postgresraster.so
       0x160caf000 -        0x160d3afff libprovider_spatialite.so (*) <f2eeb711-bc3f-39c7-8819-ec7ff5bc94c8> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_spatialite.so
       0x1605a7000 -        0x1605eefff libprovider_virtuallayer.so (*) <b6aa0aa4-1ac6-33c1-b159-632906b48a88> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_virtuallayer.so
       0x15f7b4000 -        0x15f7c7fff libprovider_virtualraster.so (*) <10d11805-1a54-3d6d-a645-b178af00d3a3> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_virtualraster.so
       0x160f1a000 -        0x160f75fff libprovider_wcs.so (*) <76da922b-e4d4-37e6-87ed-f99a176893c4> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_wcs.so
       0x1611d1000 -        0x1612ccfff libprovider_wfs.so (*) <f0d33444-b905-363c-ab37-d4035a76d32e> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_wfs.so
       0x161516000 -        0x161605fff libprovider_wms.so (*) <62ffde08-532c-3240-adba-f2d77e7b538d> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_wms.so
       0x15f7f4000 -        0x15f7fffff gdal_MrSID.dylib (*) <76680ef2-0e12-32ec-a049-5e9e7c6ad1ad> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/gdal_MrSID.dylib
       0x162371000 -        0x1627defff libltidsdk.9.dylib (*) <64110731-481c-34ed-bc01-770ed0a417a2> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/3rdparty/libltidsdk.9.dylib
       0x161045000 -        0x16105cfff libtbb.dylib (*) <cdad9fea-5f3d-3c19-8ed2-8175ac66936c> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/3rdparty/libtbb.dylib
       0x162fa7000 -        0x163436fff gdal_ECW_JP2ECW.dylib (*) <fe9f6f86-fd89-3834-bc68-800e11612e6a> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/gdal_ECW_JP2ECW.dylib
       0x15f832000 -        0x15f83dfff gdal_MG4Lidar.dylib (*) <fa2973b1-0d42-3187-895d-c586db6fc0b1> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/gdal_MG4Lidar.dylib
       0x1618e4000 -        0x161924fff liblti_lidar_dsdk.1.dylib (*) <b5ea2bba-3c42-3168-859f-910d122d7ad3> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/3rdparty/liblti_lidar_dsdk.1.dylib
       0x15f206000 -        0x15f20dfff libqca-cyrus-sasl.dylib (*) <77216a3c-f60a-39a3-9f03-cbddf4972e81> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-cyrus-sasl.dylib
       0x15f71d000 -        0x15f724fff libqca-logger.dylib (*) <e621c7b6-5f09-3e62-8bc5-9e49693b4d37> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-logger.dylib
       0x1619a9000 -        0x1619d4fff libqca-ossl.dylib (*) <81ce5bbb-a2bb-35bc-95db-b221791b0538> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-ossl.dylib
       0x15fbf8000 -        0x15fc07fff libqca-softstore.dylib (*) <b5c934a7-3f4f-34fa-92ba-726a1ff60b73> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-softstore.dylib
       0x15fb50000 -        0x15fb67fff libauthmethod_apiheader.so (*) <8794ddbf-1d67-36c2-9d75-a3b00e5af826> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_apiheader.so
       0x15fc41000 -        0x15fc58fff libauthmethod_awss3.so (*) <ef49bf74-9cf8-393f-9fe4-943aa38d84dc> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_awss3.so
       0x161889000 -        0x1618a4fff libauthmethod_basic.so (*) <6c08104f-b0e3-3e56-9763-a13bd3008faa> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_basic.so
       0x1606b7000 -        0x1606cefff libauthmethod_esritoken.so (*) <913deb87-f7d5-3879-8d80-1b1c951361d5> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_esritoken.so
       0x1610a6000 -        0x1610bdfff libauthmethod_identcert.so (*) <210bc620-a3af-3707-bb68-60916f530247> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_identcert.so
       0x16112e000 -        0x161145fff libauthmethod_maptilerhmacsha256.so (*) <7965c9e2-0119-3aa1-b7bc-734036c3a2ec> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_maptilerhmacsha256.so
       0x161dc9000 -        0x161e34fff libauthmethod_oauth2.so (*) <e3078773-c6c0-319f-966b-5ea59b351e0a> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_oauth2.so
       0x161b5e000 -        0x161b79fff libauthmethod_pkcs12.so (*) <1e977e5c-7717-3ce8-99f5-a96211f3e5ad> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_pkcs12.so
       0x161d42000 -        0x161d5dfff libauthmethod_pkipaths.so (*) <80343865-e6b8-34e3-95fe-2709f1c9347b> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_pkipaths.so
       0x164152000 -        0x1642c8fff libqsqlite.dylib (*) <81097bb9-6c61-3a3c-8fef-daf952d1e351> /Applications/QGIS.app/Contents/PlugIns/sqldrivers/libqsqlite.dylib
