-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80441]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:35:16.9869 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23997 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000015
Exception Codes:       0x0000000000000001, 0x0000000000000015

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80441]

VM Region Info: 0x15 is not in any region.  Bytes before following region: 4331241451
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102298000-102300000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
       0x1c29aa000 -        0x1c29fdfff timestamps.cpython-39-darwin.so (*) <763ae787-1c5b-3d9f-927c-80843d08ca40> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timestamps.cpython-39-darwin.so
       0x1c0a86000 -        0x1c0a8dfff properties.cpython-39-darwin.so (*) <ef886b50-58be-31b1-adfe-e40b37eb0924> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/properties.cpython-39-darwin.so
       0x1c286e000 -        0x1c28b5fff period.cpython-39-darwin.so (*) <7b0224c8-3450-3cad-a683-42ff857c13ae> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/period.cpython-39-darwin.so
       0x1c1fe5000 -        0x1c200cfff vectorized.cpython-39-darwin.so (*) <ec0b634f-1ef2-3bda-a0a0-331bf39e1a1f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/vectorized.cpython-39-darwin.so
       0x1c106c000 -        0x1c1073fff ops_dispatch.cpython-39-darwin.so (*) <c6569b33-448a-3139-88aa-cda3459e35e2> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/ops_dispatch.cpython-39-darwin.so
       0x1c302d000 -        0x1c3190fff algos.cpython-39-darwin.so (*) <035ed14c-7776-3b42-aa46-822ab2394ed2> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/algos.cpython-39-darwin.so
       0x1c2e80000 -        0x1c2eeffff lib.cpython-39-darwin.so (*) <b1efd67a-f498-3d96-9c9c-f2f5dae39f5d> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/lib.cpython-39-darwin.so
       0x1c2776000 -        0x1c2795fff tslib.cpython-39-darwin.so (*) <3d3ee215-7bf5-3db5-afc1-9d0919b8a680> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslib.cpython-39-darwin.so
       0x1c2b20000 -        0x1c2b3bfff hashing.cpython-39-darwin.so (*) <0f027b11-7a3b-325d-8d55-978561a33d84> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/hashing.cpython-39-darwin.so
       0x1c2bd4000 -        0x1c2bfbfff ops.cpython-39-darwin.so (*) <3e4e3052-9f91-36e5-b53f-a3898bb34e44> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/ops.cpython-39-darwin.so
       0x1c2cec000 -        0x1c2cfbfff arrays.cpython-39-darwin.so (*) <cfc99874-edb2-35b7-95d4-264742689886> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/arrays.cpython-39-darwin.so
       0x1c398e000 -        0x1c39f9fff index.cpython-39-darwin.so (*) <e5a7c9af-b8bb-3417-94a4-90ad1b8b31bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/index.cpython-39-darwin.so
       0x1c3f82000 -        0x1c41f5fff join.cpython-39-darwin.so (*) <c29a0303-ec7a-34d4-a905-e1af94b25a20> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/join.cpython-39-darwin.so
       0x1c3caa000 -        0x1c3d69fff sparse.cpython-39-darwin.so (*) <381515c3-f6c0-3df4-822e-e7dbbf6b90b7> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/sparse.cpython-39-darwin.so
       0x1c36c8000 -        0x1c36fbfff reduction.cpython-39-darwin.so (*) <5edc79f5-bae8-37f0-8b75-60444cfd975e> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/reduction.cpython-39-darwin.so
       0x1c1e60000 -        0x1c1e67fff indexing.cpython-39-darwin.so (*) <8fdfdb36-499f-30be-8cca-7b5d8a099297> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/indexing.cpython-39-darwin.so
       0x1c3b22000 -        0x1c3b55fff internals.cpython-39-darwin.so (*) <5935ad8d-8986-3502-8c97-b9cb6cc38251> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/internals.cpython-39-darwin.so
       0x1c46d7000 -        0x1c46f6fff writers.cpython-39-darwin.so (*) <fe7b4f88-d428-38ad-ac2b-b40825f09254> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/writers.cpython-39-darwin.so
       0x1c4877000 -        0x1c48b6fff aggregations.cpython-39-darwin.so (*) <d5482e30-b18f-3dd1-b915-542de9238175> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/window/aggregations.cpython-39-darwin.so
       0x1c479e000 -        0x1c47b9fff indexers.cpython-39-darwin.so (*) <bc408818-0e0b-3288-b99b-3e053ce7b271> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/window/indexers.cpython-39-darwin.so
       0x1c4a37000 -        0x1c4a62fff reshape.cpython-39-darwin.so (*) <971ec066-9231-37f4-9689-fecd6465480f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/reshape.cpython-39-darwin.so
       0x1c4fe3000 -        0x1c50e2fff groupby.cpython-39-darwin.so (*) <c889356c-0af6-3d89-bc80-e9d29d128a1c> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/groupby.cpython-39-darwin.so
       0x1c53c2000 -        0x1c541dfff parsers.cpython-39-darwin.so (*) <1062c54f-3549-3b1e-9aa9-f01b8a5909b6> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/parsers.cpython-39-darwin.so
       0x1c4ca7000 -        0x1c4cb6fff json.cpython-39-darwin.so (*) <55160083-d28f-3a41-ac72-1adf14ff696e> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/json.cpython-39-darwin.so
       0x1c4ee7000 -        0x1c4ef6fff testing.cpython-39-darwin.so (*) <13cafc1c-8c65-3c13-9b07-bb6376db14ba> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/testing.cpython-39-darwin.so
       0x1c22a7000 -        0x1c22aefff cmath.cpython-39-darwin.so (*) <51ec7ded-9464-3026-ac9d-62d47093a13e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/cmath.cpython-39-darwin.so
       0x1bf2a6000 -        0x1bf2a9fff _padding.abi3.so (*) <ca614b68-05fb-35fb-94aa-b0248499bf11> /Applications/QGIS.app/Contents/Resources/python/site-packages/cryptography/hazmat/bindings/_padding.abi3.so
       0x1c3813000 -        0x1c381afff pvectorc.cpython-39-darwin.so (*) <58b889ed-5fb3-3129-a8d5-1808f5a7b7fb> /Applications/QGIS.app/Contents/Resources/python/site-packages/pvectorc.cpython-39-darwin.so
       0x1c0c52000 -        0x1c0c55fff _check_build.cpython-39-darwin.so (*) <02f138a7-51b1-38ba-a599-5557e640c115> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/__check_build/_check_build.cpython-39-darwin.so
       0x1c6979000 -        0x1c6984fff murmurhash.cpython-39-darwin.so (*) <d726f794-4d71-32aa-ad46-ef877f0e06e3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/murmurhash.cpython-39-darwin.so
       0x1c6b64000 -        0x1c6b87fff _nd_image.cpython-39-darwin.so (*) <79fe072a-6071-3116-9c20-7b37112b684e> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/ndimage/_nd_image.cpython-39-darwin.so
       0x1c6c31000 -        0x1c6c6cfff _ni_label.cpython-39-darwin.so (*) <f2a82834-8a87-3c6e-aeb2-b64b37be3dd5> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/ndimage/_ni_label.cpython-39-darwin.so
       0x176ecd000 -        0x176ed4fff minpack2.cpython-39-darwin.so (*) <a45a37b1-6422-32e7-9495-6c5b1dcac9bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/minpack2.cpython-39-darwin.so
       0x1c6ed9000 -        0x1c6f08fff _iterative.cpython-39-darwin.so (*) <5e53c4ea-5936-3e44-a5d0-35c0cfabb41b> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/isolve/_iterative.cpython-39-darwin.so
       0x1c6f29000 -        0x1c6f78fff _superlu.cpython-39-darwin.so (*) <b24b9880-346c-3365-bcc6-f195b779f62f> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/dsolve/_superlu.cpython-39-darwin.so
       0x1c7105000 -        0x1c7180fff _arpack.cpython-39-darwin.so (*) <38fe2559-27e8-3e9a-814b-1c78316fcd8d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/eigen/arpack/_arpack.cpython-39-darwin.so
       0x1c6f99000 -        0x1c6fb4fff _group_columns.cpython-39-darwin.so (*) <2a181f7e-438c-32e2-a5aa-05440980755d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_group_columns.cpython-39-darwin.so
       0x1c7060000 -        0x1c7097fff _trlib.cpython-39-darwin.so (*) <af5e20f6-de58-3402-83d3-cae55aa16550> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_trlib/_trlib.cpython-39-darwin.so
       0x1c6d05000 -        0x1c6d24fff _lbfgsb.cpython-39-darwin.so (*) <b1a836f2-6d31-35ca-a339-839698b96e73> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lbfgsb.cpython-39-darwin.so
       0x1c6b33000 -        0x1c6b3efff moduleTNC.cpython-39-darwin.so (*) <d8208223-4f2b-35e2-a467-aeca259204c0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/moduleTNC.cpython-39-darwin.so
       0x1c4adc000 -        0x1c4af3fff _cobyla.cpython-39-darwin.so (*) <7808d089-3bab-3116-89aa-a68062692f75> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_cobyla.cpython-39-darwin.so
       0x1c7265000 -        0x1c727cfff _slsqp.cpython-39-darwin.so (*) <bd05055d-0a0b-3975-826d-b8e474d00257> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_slsqp.cpython-39-darwin.so
       0x1c72d9000 -        0x1c72f4fff _minpack.cpython-39-darwin.so (*) <5f71e0b2-8863-33b0-be55-9bd7e3d49110> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_minpack.cpython-39-darwin.so
       0x1c7333000 -        0x1c734efff givens_elimination.cpython-39-darwin.so (*) <57c49133-e5d0-3b25-8915-06dd944246d9> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lsq/givens_elimination.cpython-39-darwin.so
       0x1c0f29000 -        0x1c0f2cfff _zeros.cpython-39-darwin.so (*) <e3a205a4-24b2-34f8-949b-4574f7986ab0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_zeros.cpython-39-darwin.so
       0x1bd8f8000 -        0x1bd8fffff __nnls.cpython-39-darwin.so (*) <cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/__nnls.cpython-39-darwin.so
       0x1c761d000 -        0x1c764cfff _bglu_dense.cpython-39-darwin.so (*) <3e45b65b-941b-3679-b512-4a49cb92a301> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_bglu_dense.cpython-39-darwin.so
       0x1c3936000 -        0x1c3939fff _lsap_module.cpython-39-darwin.so (*) <776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lsap_module.cpython-39-darwin.so
       0x1c49e9000 -        0x1c49fcfff _odepack.cpython-39-darwin.so (*) <8900dcbf-c4fd-3b63-8782-b985a279ed18> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_odepack.cpython-39-darwin.so
       0x1c7489000 -        0x1c74a4fff _quadpack.cpython-39-darwin.so (*) <f8755a5e-6e41-3ac0-9b11-0ba52d6125c3> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_quadpack.cpython-39-darwin.so
       0x1c7565000 -        0x1c7594fff vode.cpython-39-darwin.so (*) <66f5a487-91df-39c3-b58f-c1f00b7bfc0c> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/vode.cpython-39-darwin.so
       0x1c74f5000 -        0x1c750cfff _dop.cpython-39-darwin.so (*) <54ea2cec-c8df-30a8-bb16-37417251f249> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_dop.cpython-39-darwin.so
       0x1c75a5000 -        0x1c75bcfff lsoda.cpython-39-darwin.so (*) <310b689b-25e6-31f0-a86b-e90a41bf1e11> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/lsoda.cpython-39-darwin.so
       0x1c7889000 -        0x1c78bcfff _fitpack.cpython-39-darwin.so (*) <e00e1feb-4a3d-3ce2-9232-e7892c74ac37> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_fitpack.cpython-39-darwin.so
       0x1c7afd000 -        0x1c7b5cfff dfitpack.cpython-39-darwin.so (*) <691d0cdf-a0eb-3e83-a847-4ca8f70540d7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/dfitpack.cpython-39-darwin.so
       0x1c7ed5000 -        0x1c7f00fff _bspl.cpython-39-darwin.so (*) <7f4766a9-5f81-3a59-87bf-484142948214> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_bspl.cpython-39-darwin.so
       0x1c80d5000 -        0x1c8114fff _ppoly.cpython-39-darwin.so (*) <20944345-45bd-3af0-963b-71f0b9d9bf29> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_ppoly.cpython-39-darwin.so
       0x1c81f5000 -        0x1c8230fff interpnd.cpython-39-darwin.so (*) <d8d93ee7-a1d4-362d-9b98-70c2eb6970d4> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/interpnd.cpython-39-darwin.so
       0x1c8459000 -        0x1c84c0fff _stats.cpython-39-darwin.so (*) <3c1d220d-46be-3060-a068-b4f512533965> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/_stats.cpython-39-darwin.so
       0x1c88b6000 -        0x1c8a95fff cython_special.cpython-39-darwin.so (*) <a7fb9f13-98f3-39e7-acb8-9c5902c19bea> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/cython_special.cpython-39-darwin.so
       0x1c10d9000 -        0x1c10e4fff statlib.cpython-39-darwin.so (*) <57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/statlib.cpython-39-darwin.so
       0x1c8674000 -        0x1c8687fff mvn.cpython-39-darwin.so (*) <a940917b-114f-3145-8215-b1d5fe6686c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/mvn.cpython-39-darwin.so
       0x1c3c30000 -        0x1c3c33fff _openmp_helpers.cpython-39-darwin.so (*) <91716563-3b70-361e-a732-c71cc46bf6ef> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_openmp_helpers.cpython-39-darwin.so
       0x1c7d29000 -        0x1c7d44fff _logistic_sigmoid.cpython-39-darwin.so (*) <8a7fe3fc-607b-3c44-9016-62960dff6ef1> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_logistic_sigmoid.cpython-39-darwin.so
       0x1c8d82000 -        0x1c8e05fff sparsefuncs_fast.cpython-39-darwin.so (*) <220dbcfb-725e-34cf-8eb7-a53ec4183b13> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/sparsefuncs_fast.cpython-39-darwin.so
       0x1c7f7d000 -        0x1c7f94fff _seq_dataset.cpython-39-darwin.so (*) <d7510df0-79cd-3f65-88f8-41eac7ffa59f> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_seq_dataset.cpython-39-darwin.so
       0x1c8019000 -        0x1c8028fff _random.cpython-39-darwin.so (*) <10e21185-1bfc-3e72-8b51-45be5a20b975> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_random.cpython-39-darwin.so
       0x1c835c000 -        0x1c8387fff _csr_polynomial_expansion.cpython-39-darwin.so (*) <5154d7ca-8d00-37e7-95f5-1ace981a8462> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/preprocessing/_csr_polynomial_expansion.cpython-39-darwin.so
       0x1c87fc000 -        0x1c881bfff arrayfuncs.cpython-39-darwin.so (*) <ec6edd98-e131-3d23-9905-e1029f6ce631> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/arrayfuncs.cpython-39-darwin.so
       0x1c92d9000 -        0x1c931cfff _cython_blas.cpython-39-darwin.so (*) <bd587bcd-12fb-347a-935e-cac5e4183c6a> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_cython_blas.cpython-39-darwin.so
       0x1c8b2e000 -        0x1c8b41fff _expected_mutual_info_fast.cpython-39-darwin.so (*) <b8f97168-cb16-35fe-8c0c-23a06e44f61e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/metrics/cluster/_expected_mutual_info_fast.cpython-39-darwin.so
       0x1c8b80000 -        0x1c8ba3fff _pairwise_fast.cpython-39-darwin.so (*) <a9ab91d5-8b60-3b9e-8765-4cb69623ddc0> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/metrics/_pairwise_fast.cpython-39-darwin.so
       0x1c9584000 -        0x1c95d7fff _cd_fast.cpython-39-darwin.so (*) <626c217d-14d2-3e08-93f9-103558190936> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_cd_fast.cpython-39-darwin.so
       0x1c90d9000 -        0x1c9100fff _sgd_fast.cpython-39-darwin.so (*) <62b9c485-ef69-3d35-9f68-fc64086d9604> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_sgd_fast.cpython-39-darwin.so
       0x1c8fa5000 -        0x1c8fc0fff _weight_vector.cpython-39-darwin.so (*) <06d4340d-cc45-34fb-b44a-3797569011e4> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_weight_vector.cpython-39-darwin.so
       0x1c91d9000 -        0x1c91f4fff _sag_fast.cpython-39-darwin.so (*) <70304dab-9ab4-3b87-9d82-223aaa53d6f7> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_sag_fast.cpython-39-darwin.so
       0x1c97a6000 -        0x1c97e5fff _libsvm.cpython-39-darwin.so (*) <506a98d5-7598-3c4c-add6-c755fc0f79c7> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_libsvm.cpython-39-darwin.so
       0x1c93c8000 -        0x1c93e3fff _liblinear.cpython-39-darwin.so (*) <9b287234-2c50-3074-8b0b-8c789328f70b> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_liblinear.cpython-39-darwin.so
       0x1c96a6000 -        0x1c96e1fff _libsvm_sparse.cpython-39-darwin.so (*) <2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_libsvm_sparse.cpython-39-darwin.so
       0x1c94c8000 -        0x1c94e7fff _cdnmf_fast.cpython-39-darwin.so (*) <585a05ac-e14f-39cb-854e-335440bb95ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/decomposition/_cdnmf_fast.cpython-39-darwin.so
       0x1c7301000 -        0x1c7308fff _online_lda_fast.cpython-39-darwin.so (*) <1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/decomposition/_online_lda_fast.cpython-39-darwin.so
       0x1c9ed6000 -        0x1c9f2dfff _ball_tree.cpython-39-darwin.so (*) <066c6698-9637-300c-b041-058ed78716b3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_ball_tree.cpython-39-darwin.so
       0x1c9982000 -        0x1c99b1fff _dist_metrics.cpython-39-darwin.so (*) <423b2969-f606-3912-ac10-7e4ab68845ed> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_dist_metrics.cpython-39-darwin.so
       0x1c83fb000 -        0x1c83fefff _typedefs.cpython-39-darwin.so (*) <fa81f6ec-bd10-37d6-86c5-e91ebf984073> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_typedefs.cpython-39-darwin.so
       0x1ca215000 -        0x1ca26cfff _kd_tree.cpython-39-darwin.so (*) <e43210e4-2a1e-3a53-a009-98bfcc2c438a> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_kd_tree.cpython-39-darwin.so
       0x1c9906000 -        0x1c9915fff graph_shortest_path.cpython-39-darwin.so (*) <706ba32b-98bb-339f-b9df-d6d36fe1a368> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/graph_shortest_path.cpython-39-darwin.so
       0x1c9ac5000 -        0x1c9aecfff _isotonic.cpython-39-darwin.so (*) <f1e429ba-1783-3b6f-a61c-38f0a4309dcf> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/_isotonic.cpython-39-darwin.so
       0x1c8790000 -        0x1c879bfff _utils.cpython-39-darwin.so (*) <dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_utils.cpython-39-darwin.so
       0x1c9c3e000 -        0x1c9c5dfff _barnes_hut_tsne.cpython-39-darwin.so (*) <f0e72297-7066-3c06-9327-a5eb9adcc07e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_barnes_hut_tsne.cpython-39-darwin.so
       0x1c9d5e000 -        0x1c9d85fff _quad_tree.cpython-39-darwin.so (*) <70976612-a831-3d7a-b942-2c4c13684df9> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_quad_tree.cpython-39-darwin.so
       0x1ca0d9000 -        0x1ca0fcfff _criterion.cpython-39-darwin.so (*) <50c44a5d-e685-39da-8b00-537607dbb2ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_criterion.cpython-39-darwin.so
       0x1ca68e000 -        0x1ca6b1fff _splitter.cpython-39-darwin.so (*) <8282e3ea-5961-3c73-8108-30328476ab09> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_splitter.cpython-39-darwin.so
