-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78570]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 15:58:44.3398 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       21804 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x4024000000000000 -> 0x0000000000000000 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x4024000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78570]

VM Region Info: 0 is not in any region.  Bytes before following region: 4341178368
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102c12000-102c7a000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
       0x17727d000 -        0x177284fff h5i.cpython-39-darwin.so (*) <cb4b8510-4f5e-327d-8616-5ea000b25619> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5i.cpython-39-darwin.so
       0x1bf73a000 -        0x1bf755fff h5fd.cpython-39-darwin.so (*) <60638a28-1d19-35f3-b078-14aacab14cf3> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5fd.cpython-39-darwin.so
       0x17462a000 -        0x17462dfff h5pl.cpython-39-darwin.so (*) <5ddb92ff-666c-32aa-916c-d809db56b561> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5pl.cpython-39-darwin.so
       0x1bf5ce000 -        0x1bf5ddfff h5o.cpython-39-darwin.so (*) <96e051eb-35c8-3d50-b013-b7513a39e38a> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5o.cpython-39-darwin.so
       0x1bf45a000 -        0x1bf469fff h5l.cpython-39-darwin.so (*) <5be65087-b58c-318b-9d41-0483a132786e> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5l.cpython-39-darwin.so
       0x1768d8000 -        0x1768dbfff mmap.cpython-39-darwin.so (*) <80f52039-4ff5-3c22-bf1b-f4f24ce2ef74> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/mmap.cpython-39-darwin.so
       0x1779b0000 -        0x1779b3fff _multiprocessing.cpython-39-darwin.so (*) <ece5b398-6880-3257-8a87-6e4b138fd642> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_multiprocessing.cpython-39-darwin.so
       0x1bf210000 -        0x1bf213fff _contextvars.cpython-39-darwin.so (*) <5af983cd-29a2-305b-8b29-5a6e0f8d24f3> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_contextvars.cpython-39-darwin.so
       0x1c0594000 -        0x1c059ffff _asyncio.cpython-39-darwin.so (*) <82eea434-68a8-30ee-b79b-8d081831a6fb> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_asyncio.cpython-39-darwin.so
       0x1c060c000 -        0x1c0619fff _multidict.cpython-39-darwin.so (*) <d2d85e8d-3a75-341d-86f5-236fb0f8d819> /Applications/QGIS.app/Contents/Resources/python/site-packages/multidict/_multidict.cpython-39-darwin.so
       0x1c0683000 -        0x1c0693fff _quoting_c.cpython-39-darwin.so (*) <28144560-66d8-3dae-bc64-b22da8704f70> /Applications/QGIS.app/Contents/Resources/python/site-packages/yarl/_quoting_c.cpython-39-darwin.so
       0x1c0706000 -        0x1c0711fff _helpers_c.cpython-39-darwin.so (*) <c2726b2c-488f-33c5-9ec6-b6b112bf7824> /Applications/QGIS.app/Contents/Resources/python/site-packages/propcache/_helpers_c.cpython-39-darwin.so
       0x1bf5f6000 -        0x1bf5fdfff _http_writer.cpython-39-darwin.so (*) <dad2339e-e873-316e-beec-af130f3a734e> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_http_writer.cpython-39-darwin.so
       0x1c085f000 -        0x1c08a7fff _http_parser.cpython-39-darwin.so (*) <fa3b2460-0630-3690-a935-130d6ac23ea1> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_http_parser.cpython-39-darwin.so
       0x1bf380000 -        0x1bf385fff mask.cpython-39-darwin.so (*) <267f7a3e-4dda-3809-b638-9fff564e8773> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_websocket/mask.cpython-39-darwin.so
       0x1c09e0000 -        0x1c09fefff reader_c.cpython-39-darwin.so (*) <80189a8b-1a4d-380b-b166-99d19b39f13d> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_websocket/reader_c.cpython-39-darwin.so
       0x1c0ad0000 -        0x1c0adcfff _frozenlist.cpython-39-darwin.so (*) <3f2cfc7a-6fb8-3bbc-b5c8-a3724b6bf0bd> /Applications/QGIS.app/Contents/Resources/python/site-packages/frozenlist/_frozenlist.cpython-39-darwin.so
       0x1bf76e000 -        0x1bf779fff audioop.cpython-39-darwin.so (*) <5551eb87-79f5-34ed-aedc-a57b3d3d2f75> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/audioop.cpython-39-darwin.so
       0x1c0d1a000 -        0x1c0d39fff _cffi_backend.cpython-39-darwin.so (*) <5a15029a-b550-3211-abee-9e4a56b73573> /Applications/QGIS.app/Contents/Resources/python/site-packages/_cffi_backend.cpython-39-darwin.so
       0x1c0dfc000 -        0x1c0e0ffff libportaudio.dylib (*) <cd4e5f04-fc55-368b-b336-f86b041f98ee> /Applications/QGIS.app/Contents/Resources/python/site-packages/_sounddevice_data/portaudio-binaries/libportaudio.dylib
       0x1c1030000 -        0x1c10d4fff _regex.cpython-39-darwin.so (*) <6ea69f68-8207-38cc-a79b-062be4fa63fa> /Applications/QGIS.app/Contents/Resources/python/site-packages/regex/_regex.cpython-39-darwin.so
       0x1c1745000 -        0x1c1930fff _tiktoken.cpython-39-darwin.so (*) <963c0059-2798-3a26-8801-bf56533a0d5c> /Applications/QGIS.app/Contents/Resources/python/site-packages/tiktoken/_tiktoken.cpython-39-darwin.so
       0x1c1c89000 -        0x1c1d68fff interval.cpython-39-darwin.so (*) <3037a45d-977b-3c9b-89d5-a2da58b87d14> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/interval.cpython-39-darwin.so
       0x1c1f93000 -        0x1c20bafff hashtable.cpython-39-darwin.so (*) <12e217f4-829d-3078-85ae-ce02500031ea> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/hashtable.cpython-39-darwin.so
       0x1c1188000 -        0x1c11abfff missing.cpython-39-darwin.so (*) <8c822fb3-f8b7-34ac-904b-3ca584a93887> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/missing.cpython-39-darwin.so
       0x1c0f98000 -        0x1c0fabfff dtypes.cpython-39-darwin.so (*) <50590de2-6aed-3e80-b88f-419677369a62> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/dtypes.cpython-39-darwin.so
       0x1c133d000 -        0x1c1370fff conversion.cpython-39-darwin.so (*) <1a2b5fbf-6e70-3dcc-b1a9-2f8d4599c5e5> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/conversion.cpython-39-darwin.so
       0x1c0ce4000 -        0x1c0cebfff base.cpython-39-darwin.so (*) <91a2923c-930a-3e76-ad7a-1ce5600c1da8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/base.cpython-39-darwin.so
       0x1c1488000 -        0x1c14b3fff nattype.cpython-39-darwin.so (*) <288ff801-483b-3be2-8144-adc295df658a> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/nattype.cpython-39-darwin.so
       0x1c0d9a000 -        0x1c0da5fff np_datetime.cpython-39-darwin.so (*) <7439eae8-190c-32a2-a39b-5c86508c27cb> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/np_datetime.cpython-39-darwin.so
       0x1c153d000 -        0x1c1568fff timezones.cpython-39-darwin.so (*) <70d8bc59-11d6-3527-9603-2a3547a59ce5> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timezones.cpython-39-darwin.so
       0x1c1649000 -        0x1c1688fff tzconversion.cpython-39-darwin.so (*) <b6918514-26d5-3e68-9256-36af0a7f74d3> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/tzconversion.cpython-39-darwin.so
       0x1c12e8000 -        0x1c12f3fff ccalendar.cpython-39-darwin.so (*) <33089f8f-3675-3b4f-97ef-ad23ba0a26aa> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/ccalendar.cpython-39-darwin.so
       0x1c2805000 -        0x1c2850fff parsing.cpython-39-darwin.so (*) <3e1f4996-6d50-309c-9718-ff6ec527434c> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/parsing.cpython-39-darwin.so
       0x1c2994000 -        0x1c2a4ffff offsets.cpython-39-darwin.so (*) <2fc7dbeb-ecb0-3bcd-8521-1a4ad54c41c7> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/offsets.cpython-39-darwin.so
       0x1c2c7d000 -        0x1c2cccfff timedeltas.cpython-39-darwin.so (*) <c1764a62-bb3d-330b-8d8d-379ef72a4067> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timedeltas.cpython-39-darwin.so
       0x1c2395000 -        0x1c23c8fff fields.cpython-39-darwin.so (*) <30286deb-2e51-34fe-ba70-a9079d7f9aae> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/fields.cpython-39-darwin.so
       0x1c2eaf000 -        0x1c2ef2fff strptime.cpython-39-darwin.so (*) <978b8d55-1639-3aba-9c5c-24269027970f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/strptime.cpython-39-darwin.so
       0x1c301f000 -        0x1c3072fff timestamps.cpython-39-darwin.so (*) <763ae787-1c5b-3d9f-927c-80843d08ca40> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timestamps.cpython-39-darwin.so
       0x1c112a000 -        0x1c1131fff properties.cpython-39-darwin.so (*) <ef886b50-58be-31b1-adfe-e40b37eb0924> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/properties.cpython-39-darwin.so
       0x1c3205000 -        0x1c324cfff period.cpython-39-darwin.so (*) <7b0224c8-3450-3cad-a683-42ff857c13ae> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/period.cpython-39-darwin.so
       0x1c2541000 -        0x1c2568fff vectorized.cpython-39-darwin.so (*) <ec0b634f-1ef2-3bda-a0a0-331bf39e1a1f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/vectorized.cpython-39-darwin.so
       0x1c15e8000 -        0x1c15effff ops_dispatch.cpython-39-darwin.so (*) <c6569b33-448a-3139-88aa-cda3459e35e2> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/ops_dispatch.cpython-39-darwin.so
       0x1c363c000 -        0x1c379ffff algos.cpython-39-darwin.so (*) <035ed14c-7776-3b42-aa46-822ab2394ed2> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/algos.cpython-39-darwin.so
       0x1c3aa9000 -        0x1c3b18fff lib.cpython-39-darwin.so (*) <b1efd67a-f498-3d96-9c9c-f2f5dae39f5d> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/lib.cpython-39-darwin.so
       0x1c2639000 -        0x1c2658fff tslib.cpython-39-darwin.so (*) <3d3ee215-7bf5-3db5-afc1-9d0919b8a680> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslib.cpython-39-darwin.so
       0x1c26b1000 -        0x1c26ccfff hashing.cpython-39-darwin.so (*) <0f027b11-7a3b-325d-8d55-978561a33d84> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/hashing.cpython-39-darwin.so
       0x1c34ff000 -        0x1c3526fff ops.cpython-39-darwin.so (*) <3e4e3052-9f91-36e5-b53f-a3898bb34e44> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/ops.cpython-39-darwin.so
       0x1c2faf000 -        0x1c2fbefff arrays.cpython-39-darwin.so (*) <cfc99874-edb2-35b7-95d4-264742689886> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/arrays.cpython-39-darwin.so
       0x1c3fdb000 -        0x1c4046fff index.cpython-39-darwin.so (*) <e5a7c9af-b8bb-3417-94a4-90ad1b8b31bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/index.cpython-39-darwin.so
       0x1c458b000 -        0x1c47fefff join.cpython-39-darwin.so (*) <c29a0303-ec7a-34d4-a905-e1af94b25a20> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/join.cpython-39-darwin.so
       0x1c42b3000 -        0x1c4372fff sparse.cpython-39-darwin.so (*) <381515c3-f6c0-3df4-822e-e7dbbf6b90b7> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/sparse.cpython-39-darwin.so
       0x1c3d11000 -        0x1c3d44fff reduction.cpython-39-darwin.so (*) <5edc79f5-bae8-37f0-8b75-60444cfd975e> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/reduction.cpython-39-darwin.so
       0x1c1229000 -        0x1c1230fff indexing.cpython-39-darwin.so (*) <8fdfdb36-499f-30be-8cca-7b5d8a099297> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/indexing.cpython-39-darwin.so
       0x1c4ce0000 -        0x1c4d13fff internals.cpython-39-darwin.so (*) <5935ad8d-8986-3502-8c97-b9cb6cc38251> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/internals.cpython-39-darwin.so
       0x1c416f000 -        0x1c418efff writers.cpython-39-darwin.so (*) <fe7b4f88-d428-38ad-ac2b-b40825f09254> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/writers.cpython-39-darwin.so
       0x1c4eef000 -        0x1c4f2efff aggregations.cpython-39-darwin.so (*) <d5482e30-b18f-3dd1-b915-542de9238175> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/window/aggregations.cpython-39-darwin.so
       0x1c4e80000 -        0x1c4e9bfff indexers.cpython-39-darwin.so (*) <bc408818-0e0b-3288-b99b-3e053ce7b271> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/window/indexers.cpython-39-darwin.so
       0x1c5230000 -        0x1c525bfff reshape.cpython-39-darwin.so (*) <971ec066-9231-37f4-9689-fecd6465480f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/reshape.cpython-39-darwin.so
       0x1c5610000 -        0x1c570ffff groupby.cpython-39-darwin.so (*) <c889356c-0af6-3d89-bc80-e9d29d128a1c> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/groupby.cpython-39-darwin.so
       0x1c59ef000 -        0x1c5a4afff parsers.cpython-39-darwin.so (*) <1062c54f-3549-3b1e-9aa9-f01b8a5909b6> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/parsers.cpython-39-darwin.so
       0x1c5355000 -        0x1c5364fff json.cpython-39-darwin.so (*) <55160083-d28f-3a41-ac72-1adf14ff696e> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/json.cpython-39-darwin.so
       0x1c5558000 -        0x1c5567fff testing.cpython-39-darwin.so (*) <13cafc1c-8c65-3c13-9b07-bb6376db14ba> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/testing.cpython-39-darwin.so
       0x1c0839000 -        0x1c0840fff cmath.cpython-39-darwin.so (*) <51ec7ded-9464-3026-ac9d-62d47093a13e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/cmath.cpython-39-darwin.so
       0x1c01de000 -        0x1c01e1fff _padding.abi3.so (*) <ca614b68-05fb-35fb-94aa-b0248499bf11> /Applications/QGIS.app/Contents/Resources/python/site-packages/cryptography/hazmat/bindings/_padding.abi3.so
       0x1c1615000 -        0x1c161cfff pvectorc.cpython-39-darwin.so (*) <58b889ed-5fb3-3129-a8d5-1808f5a7b7fb> /Applications/QGIS.app/Contents/Resources/python/site-packages/pvectorc.cpython-39-darwin.so
       0x1c1320000 -        0x1c1323fff _check_build.cpython-39-darwin.so (*) <02f138a7-51b1-38ba-a599-5557e640c115> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/__check_build/_check_build.cpython-39-darwin.so
       0x1c3e5c000 -        0x1c3e67fff murmurhash.cpython-39-darwin.so (*) <d726f794-4d71-32aa-ad46-ef877f0e06e3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/murmurhash.cpython-39-darwin.so
       0x1c7166000 -        0x1c7189fff _nd_image.cpython-39-darwin.so (*) <79fe072a-6071-3116-9c20-7b37112b684e> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/ndimage/_nd_image.cpython-39-darwin.so
       0x1c7233000 -        0x1c726efff _ni_label.cpython-39-darwin.so (*) <f2a82834-8a87-3c6e-aeb2-b64b37be3dd5> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/ndimage/_ni_label.cpython-39-darwin.so
       0x1bdfb8000 -        0x1bdfbffff minpack2.cpython-39-darwin.so (*) <a45a37b1-6422-32e7-9495-6c5b1dcac9bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/minpack2.cpython-39-darwin.so
       0x1c73e1000 -        0x1c7410fff _iterative.cpython-39-darwin.so (*) <5e53c4ea-5936-3e44-a5d0-35c0cfabb41b> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/isolve/_iterative.cpython-39-darwin.so
       0x1c754a000 -        0x1c7599fff _superlu.cpython-39-darwin.so (*) <b24b9880-346c-3365-bcc6-f195b779f62f> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/dsolve/_superlu.cpython-39-darwin.so
       0x1c7712000 -        0x1c778dfff _arpack.cpython-39-darwin.so (*) <38fe2559-27e8-3e9a-814b-1c78316fcd8d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/eigen/arpack/_arpack.cpython-39-darwin.so
       0x1c75ba000 -        0x1c75d5fff _group_columns.cpython-39-darwin.so (*) <2a181f7e-438c-32e2-a5aa-05440980755d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_group_columns.cpython-39-darwin.so
       0x1c7681000 -        0x1c76b8fff _trlib.cpython-39-darwin.so (*) <af5e20f6-de58-3402-83d3-cae55aa16550> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_trlib/_trlib.cpython-39-darwin.so
       0x1c3595000 -        0x1c35b4fff _lbfgsb.cpython-39-darwin.so (*) <b1a836f2-6d31-35ca-a339-839698b96e73> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lbfgsb.cpython-39-darwin.so
       0x1c25d5000 -        0x1c25e0fff moduleTNC.cpython-39-darwin.so (*) <d8208223-4f2b-35e2-a467-aeca259204c0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/moduleTNC.cpython-39-darwin.so
       0x1c4236000 -        0x1c424dfff _cobyla.cpython-39-darwin.so (*) <7808d089-3bab-3116-89aa-a68062692f75> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_cobyla.cpython-39-darwin.so
       0x1c4e2e000 -        0x1c4e45fff _slsqp.cpython-39-darwin.so (*) <bd05055d-0a0b-3975-826d-b8e474d00257> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_slsqp.cpython-39-darwin.so
       0x1c5021000 -        0x1c503cfff _minpack.cpython-39-darwin.so (*) <5f71e0b2-8863-33b0-be55-9bd7e3d49110> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_minpack.cpython-39-darwin.so
       0x1c792a000 -        0x1c7945fff givens_elimination.cpython-39-darwin.so (*) <57c49133-e5d0-3b25-8915-06dd944246d9> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lsq/givens_elimination.cpython-39-darwin.so
       0x1c1443000 -        0x1c1446fff _zeros.cpython-39-darwin.so (*) <e3a205a4-24b2-34f8-949b-4574f7986ab0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_zeros.cpython-39-darwin.so
       0x1bf3c8000 -        0x1bf3cffff __nnls.cpython-39-darwin.so (*) <cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/__nnls.cpython-39-darwin.so
       0x1c7a9a000 -        0x1c7ac9fff _bglu_dense.cpython-39-darwin.so (*) <3e45b65b-941b-3679-b512-4a49cb92a301> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_bglu_dense.cpython-39-darwin.so
       0x1c172b000 -        0x1c172efff _lsap_module.cpython-39-darwin.so (*) <776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lsap_module.cpython-39-darwin.so
       0x1c7431000 -        0x1c7444fff _odepack.cpython-39-darwin.so (*) <8900dcbf-c4fd-3b63-8782-b985a279ed18> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_odepack.cpython-39-darwin.so
       0x1c7b96000 -        0x1c7bb1fff _quadpack.cpython-39-darwin.so (*) <f8755a5e-6e41-3ac0-9b11-0ba52d6125c3> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_quadpack.cpython-39-darwin.so
       0x1c7c00000 -        0x1c7c2ffff vode.cpython-39-darwin.so (*) <66f5a487-91df-39c3-b58f-c1f00b7bfc0c> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/vode.cpython-39-darwin.so
       0x1c7a42000 -        0x1c7a59fff _dop.cpython-39-darwin.so (*) <54ea2cec-c8df-30a8-bb16-37417251f249> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_dop.cpython-39-darwin.so
       0x1c7bc2000 -        0x1c7bd9fff lsoda.cpython-39-darwin.so (*) <310b689b-25e6-31f0-a86b-e90a41bf1e11> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/lsoda.cpython-39-darwin.so
       0x1c7e66000 -        0x1c7e99fff _fitpack.cpython-39-darwin.so (*) <e00e1feb-4a3d-3ce2-9232-e7892c74ac37> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_fitpack.cpython-39-darwin.so
