-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
       0x134fff000 -        0x1352fafff libhdf5.103.dylib (*) <bdb28be7-6142-37da-9ba4-c6a1e286cc32> /Applications/QGIS.app/Contents/MacOS/lib/libhdf5.103.dylib
       0x12b36a000 -        0x12b3b5fff libpq.5.12.dylib (*) <4be3abed-4fa3-3347-bd26-3c69dfdd3f0e> /Applications/QGIS.app/Contents/MacOS/lib/libpq.5.12.dylib
       0x134293000 -        0x134306fff libtiff.5.7.0.dylib (*) <ecfb4fcf-5646-34b5-bba1-eeb9984019c6> /Applications/QGIS.app/Contents/MacOS/lib/libtiff.5.7.0.dylib
       0x12b429000 -        0x12b48cfff libpcre.1.dylib (*) <d1256382-cb37-34a2-b460-20863b1f4d2a> /Applications/QGIS.app/Contents/MacOS/lib/libpcre.1.dylib
       0x1343b6000 -        0x134421fff libcurl.4.dylib (*) <c74cc8c3-163a-31c1-a171-a454676e64e7> /Applications/QGIS.app/Contents/MacOS/lib/libcurl.4.dylib
       0x134daf000 -        0x134e8efff libfreetype.6.dylib (*) <0d9488b0-6a0a-30fa-b322-0d39ff51ba5b> /Applications/QGIS.app/Contents/MacOS/lib/libfreetype.6.dylib
       0x134ca9000 -        0x134cf4fff libfontconfig.1.dylib (*) <4e2434e1-7f3e-3835-a47d-e771de4669cc> /Applications/QGIS.app/Contents/MacOS/lib/libfontconfig.1.dylib
       0x135836000 -        0x135891fff liblcms2.2.dylib (*) <b8839daa-383f-32db-8e89-bfc951975d64> /Applications/QGIS.app/Contents/MacOS/lib/liblcms2.2.dylib
       0x119e6f000 -        0x119e7efff libbz2.1.0.8.dylib (*) <fd4c8996-ef27-319e-b335-ec6c1cd08bb0> /Applications/QGIS.app/Contents/MacOS/lib/libbz2.1.0.8.dylib
       0x120fa7000 -        0x120fb2fff libbrotlidec.1.0.9.dylib (*) <c85ae4a5-362b-36af-87ed-d2b11fb32014> /Applications/QGIS.app/Contents/MacOS/lib/libbrotlidec.1.0.9.dylib
       0x123990000 -        0x1239b3fff libbrotlicommon.1.0.9.dylib (*) <e37be0c3-ac87-36a6-96de-0581f0e818c0> /Applications/QGIS.app/Contents/MacOS/lib/libbrotlicommon.1.0.9.dylib
       0x1239c8000 -        0x1239d7fff libintl.8.dylib (*) <70b836c4-ca9e-3fef-ae25-23ad9f2945de> /Applications/QGIS.app/Contents/MacOS/lib/libintl.8.dylib
       0x13594e000 -        0x135995fff libssh2.1.dylib (*) <7c972556-01ad-36cd-88ce-851545c40ec3> /Applications/QGIS.app/Contents/MacOS/lib/libssh2.1.dylib
       0x135a1f000 -        0x135aa6fff libssl.1.1.dylib (*) <a6a5d089-5eed-3d91-9b78-d2b51507bf94> /Applications/QGIS.app/Contents/MacOS/lib/libssl.1.1.dylib
       0x123962000 -        0x12396dfff libltdl.7.dylib (*) <e8a691e1-6caa-3648-b4db-ded5300e52f9> /Applications/QGIS.app/Contents/MacOS/lib/libltdl.7.dylib
       0x13451f000 -        0x13453afff liburiparser.1.0.27.dylib (*) <e06f5a31-0e86-308b-bfae-0f4feb8eb01a> /Applications/QGIS.app/Contents/MacOS/lib/liburiparser.1.0.27.dylib
       0x135bbb000 -        0x135bcefff libkmlconvenience.1.3.0.dylib (*) <3f8558ba-68f3-3b51-ac7f-9debaa02d1a0> /Applications/QGIS.app/Contents/MacOS/lib/libkmlconvenience.1.3.0.dylib
       0x135c0d000 -        0x135c28fff libhdf5_hl.100.dylib (*) <7ab48bdb-56d2-3c36-9963-c265bafea048> /Applications/QGIS.app/Contents/MacOS/lib/libhdf5_hl.100.dylib
       0x135c6b000 -        0x135c9efff liblzma.5.dylib (*) <a1250642-31f4-366f-a1d1-bd3012c3f9c2> /Applications/QGIS.app/Contents/MacOS/lib/liblzma.5.dylib
       0x135cfa000 -        0x135d45fff liblaszip.8.0.5.dylib (*) <34e0821f-a1f3-31f2-a30b-92f29a54b085> /Applications/QGIS.app/Contents/MacOS/lib/liblaszip.8.0.5.dylib
       0x119509000 -        0x119511fff org.qt-project.QtMacExtras (5.15) <f7e28b8b-beb0-3bb8-ad60-15f9e4732b0e> /Applications/QGIS.app/Contents/Frameworks/QtMacExtras.framework/Versions/5/QtMacExtras
       0x13e068000 -        0x13e1d6fff libqcocoa.dylib (*) <d4ab240b-4535-3aec-b72b-5ffc4750e4e5> /Applications/QGIS.app/Contents/PlugIns/platforms/libqcocoa.dylib
       0x137c8b000 -        0x137ceafff org.qt-project.QtDBus (5.15) <f6c498cb-9925-350d-b597-6c3f102e09d5> /Applications/QGIS.app/Contents/Frameworks/QtDBus.framework/Versions/5/QtDBus
       0x135de3000 -        0x135deffff libobjc-trampolines.dylib (*) <c08e95cd-6ccf-3f1b-8397-ce1545437e0c> /usr/lib/libobjc-trampolines.dylib
       0x148a48000 -        0x148ab4fff com.apple.AppleMetalOpenGLRenderer (1.0) <8209a6f7-a04c-38a6-baf8-4f33f1a11ecd> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x149e8a000 -        0x14a6d6fff com.apple.AGXMetalG14G (327.5) <84792e69-d737-357a-96a1-5931bdce6137> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x148913000 -        0x148938fff libqmacstyle.dylib (*) <5b9adb30-04ac-325f-bb42-6e40df6d7e6a> /Applications/QGIS.app/Contents/PlugIns/styles/libqmacstyle.dylib
       0x137fdb000 -        0x137fe2fff libqsvgicon.dylib (*) <e01eac79-3264-37d8-a886-dd3c862a0ef9> /Applications/QGIS.app/Contents/PlugIns/iconengines/libqsvgicon.dylib
       0x149da0000 -        0x149da7fff libqgif.dylib (*) <bd1de7f5-eacb-304c-b93c-79a6f06a9ec6> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqgif.dylib
       0x149dd0000 -        0x149dd7fff libqicns.dylib (*) <87d3521f-7d97-3b63-b928-0c60e87dca21> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqicns.dylib
       0x149df1000 -        0x149df6fff libqico.dylib (*) <6a858a22-8e2e-3f6d-b9ac-438c4749c8b7> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqico.dylib
       0x14b97a000 -        0x14b9defff libqjpeg.dylib (*) <18b65be7-2104-3d96-9a0c-95dc8839ae72> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqjpeg.dylib
       0x14b906000 -        0x14b90cfff libqmacheif.dylib (*) <f878d1f1-c295-3e94-b5ea-d53a00776427> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqmacheif.dylib
       0x14b923000 -        0x14b928fff libqmacjp2.dylib (*) <6ebf7c32-c2dc-32ab-bd6f-e79f35b8095f> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqmacjp2.dylib
       0x14b93e000 -        0x14b943fff libqsvg.dylib (*) <9d916600-e6be-32be-97c7-6659a6b8af46> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqsvg.dylib
       0x14b957000 -        0x14b95bfff libqtga.dylib (*) <d8f0bcf5-90d7-3025-8af5-f959dbb2d68b> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqtga.dylib
       0x14bad8000 -        0x14bb3efff libqtiff.dylib (*) <4a7c57bc-ce03-315d-a828-80b3502f75cc> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqtiff.dylib
       0x14ba5e000 -        0x14ba62fff libqwbmp.dylib (*) <75d3fbd1-5eea-3c2e-b14e-822a265afa67> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqwbmp.dylib
       0x14bc7c000 -        0x14bd12fff libqwebp.dylib (*) <e5bd754e-c8cf-3788-b2d6-347527b2aade> /Applications/QGIS.app/Contents/PlugIns/imageformats/libqwebp.dylib
       0x137b8c000 -        0x137b93fff libqgenericbearer.dylib (*) <8f60002d-17c7-31a6-81cf-51db475dff5c> /Applications/QGIS.app/Contents/PlugIns/bearer/libqgenericbearer.dylib
       0x15e9f4000 -        0x15ea3bfff libplugin_geometrychecker.so (*) <122a5725-56fa-3c48-963f-f1c80c000d7a> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_geometrychecker.so
       0x15ec10000 -        0x15ecdffff libplugin_grass7.so (*) <8b2a359e-fc64-3635-b2d5-3da28b1df4cf> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_grass7.so
       0x15ee64000 -        0x15eedbfff org.qgis.qgis3_grass (3.42.1) <ec94a8fb-d1b9-3711-bedb-be6d6b132340> /Applications/QGIS.app/Contents/Frameworks/qgisgrass7.framework/Versions/3.42/qgisgrass7
       0x15ead6000 -        0x15eb19fff libgrass_gis.7.8.dylib (*) <99c404d0-6aba-3a49-bdf8-5d1782045e6b> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_gis.7.8.dylib
       0x15eb2e000 -        0x15eb79fff libgrass_vector.7.8.dylib (*) <2896b80b-c1cf-3501-9d75-ead3bba0330b> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_vector.7.8.dylib
       0x15e9b6000 -        0x15e9d5fff libgrass_raster.7.8.dylib (*) <714fc960-e729-3901-8e7b-aabaaf7db0f6> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_raster.7.8.dylib
       0x15eb92000 -        0x15eba1fff libgrass_imagery.7.8.dylib (*) <7b6e08db-3bb2-380f-b575-8600a3ad1514> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_imagery.7.8.dylib
       0x15ebb2000 -        0x15ebbdfff libgrass_dbmibase.7.8.dylib (*) <3283cd31-af0f-37fd-a75a-38528e4c0aa0> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dbmibase.7.8.dylib
       0x15e998000 -        0x15e99ffff libgrass_dbmiclient.7.8.dylib (*) <aabd555e-0f3f-383a-a6e0-765df9d89c1b> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dbmiclient.7.8.dylib
       0x15ebe5000 -        0x15ebf0fff libgrass_gproj.7.8.dylib (*) <bdc97ec8-e172-3a5a-8bce-3037978309e0> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_gproj.7.8.dylib
       0x15ebce000 -        0x15ebd5fff libgrass_datetime.7.8.dylib (*) <62fdbdec-1936-3744-a611-9697947da18a> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_datetime.7.8.dylib
       0x15f008000 -        0x15f01ffff libgrass_dgl.7.8.dylib (*) <f799e40e-e45c-32d8-ba74-8cfda6d964d3> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dgl.7.8.dylib
       0x15f030000 -        0x15f043fff libgrass_dig2.7.8.dylib (*) <c4a12972-ad22-3ec6-927b-51fb7440102a> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_dig2.7.8.dylib
       0x15ebfd000 -        0x15ec00fff libgrass_linkm.7.8.dylib (*) <02414134-802f-3185-a514-9c844a849e86> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_linkm.7.8.dylib
       0x15f054000 -        0x15f05ffff libgrass_rtree.7.8.dylib (*) <f09552b6-bf9b-3ac4-ad4c-fba2f0b43137> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_rtree.7.8.dylib
       0x15efe3000 -        0x15efeafff libgrass_btree2.7.8.dylib (*) <260ba67d-7b32-3b7c-a085-0f267f0587b8> /Applications/QGIS.app/Contents/Resources/grass78/lib/libgrass_btree2.7.8.dylib
       0x15f09f000 -        0x15f0bafff libplugin_offlineediting.so (*) <0c87d524-31d0-35db-9dfe-0448dae25646> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_offlineediting.so
       0x15f14d000 -        0x15f188fff libplugin_topology.so (*) <63e9d701-e84f-3275-9a96-5b6e4014f5ef> /Applications/QGIS.app/Contents/PlugIns/qgis/libplugin_topology.so
       0x15f2b2000 -        0x15f319fff libprovider_arcgisfeatureserver.so (*) <a3c8b725-2bc8-3be8-a4ea-e9e39b32f8c4> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_arcgisfeatureserver.so
       0x15f1fa000 -        0x15f22dfff libprovider_arcgismapserver.so (*) <66b4642f-71fa-3ee9-ba4c-d62d589ebc32> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_arcgismapserver.so
       0x15f4a3000 -        0x15f4f2fff libprovider_delimitedtext.so (*) <fd0e0c51-f9d6-3e97-be20-83ae3a280625> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_delimitedtext.so
       0x15f5a8000 -        0x15f5d3fff libprovider_gpx.so (*) <e1ae29db-507f-3830-af25-f8889561aff2> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_gpx.so
       0x15f420000 -        0x15f44bfff libprovider_grass7.so (*) <412ced38-4a61-3fdc-abef-36abec6b23e1> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_grass7.so
       0x15f0f2000 -        0x15f105fff libprovider_grassraster7.so (*) <1a0d2817-ab13-33d9-9719-15b93ad8d3df> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_grassraster7.so
       0x15f797000 -        0x15f856fff libprovider_hana.so (*) <cf51430d-b099-3fb4-b2cc-280d1a60bf39> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_hana.so
       0x15fc19000 -        0x15fd4cfff libprovider_mdal.so (*) <770fa2e0-2218-3779-8ca6-7d79d69bf87d> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_mdal.so
       0x15ffdf000 -        0x160082fff libprovider_mssql.so (*) <e9bf97a2-84cc-3430-a227-83f258b38f2a> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_mssql.so
       0x1601f6000 -        0x1602bdfff libprovider_oracle.so (*) <39774059-e3ee-3418-b97f-048a2630322e> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_oracle.so
       0x15f669000 -        0x15f688fff libprovider_pdal.so (*) <4a891226-ac4b-33c5-8fc6-262e66aebf91> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_pdal.so
       0x160647000 -        0x16076afff libprovider_postgres.so (*) <bd95808f-9b04-32fc-b943-407ba970c9ad> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_postgres.so
       0x1609ee000 -        0x160a85fff libprovider_postgresraster.so (*) <6dc81ef6-342c-3302-b470-69aa6a398abb> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_postgresraster.so
       0x160bc4000 -        0x160c4ffff libprovider_spatialite.so (*) <f2eeb711-bc3f-39c7-8819-ec7ff5bc94c8> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_spatialite.so
       0x1604bc000 -        0x160503fff libprovider_virtuallayer.so (*) <b6aa0aa4-1ac6-33c1-b159-632906b48a88> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_virtuallayer.so
       0x15f6c9000 -        0x15f6dcfff libprovider_virtualraster.so (*) <10d11805-1a54-3d6d-a645-b178af00d3a3> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_virtualraster.so
       0x160e2f000 -        0x160e8afff libprovider_wcs.so (*) <76da922b-e4d4-37e6-87ed-f99a176893c4> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_wcs.so
       0x1610e6000 -        0x1611e1fff libprovider_wfs.so (*) <f0d33444-b905-363c-ab37-d4035a76d32e> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_wfs.so
       0x16142b000 -        0x16151afff libprovider_wms.so (*) <62ffde08-532c-3240-adba-f2d77e7b538d> /Applications/QGIS.app/Contents/PlugIns/qgis/libprovider_wms.so
       0x15f709000 -        0x15f714fff gdal_MrSID.dylib (*) <76680ef2-0e12-32ec-a049-5e9e7c6ad1ad> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/gdal_MrSID.dylib
       0x162286000 -        0x1626f3fff libltidsdk.9.dylib (*) <64110731-481c-34ed-bc01-770ed0a417a2> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/3rdparty/libltidsdk.9.dylib
       0x160f5a000 -        0x160f71fff libtbb.dylib (*) <cdad9fea-5f3d-3c19-8ed2-8175ac66936c> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/3rdparty/libtbb.dylib
       0x162ebc000 -        0x16334bfff gdal_ECW_JP2ECW.dylib (*) <fe9f6f86-fd89-3834-bc68-800e11612e6a> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/gdal_ECW_JP2ECW.dylib
       0x15f747000 -        0x15f752fff gdal_MG4Lidar.dylib (*) <fa2973b1-0d42-3187-895d-c586db6fc0b1> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/gdal_MG4Lidar.dylib
       0x1617f9000 -        0x161839fff liblti_lidar_dsdk.1.dylib (*) <b5ea2bba-3c42-3168-859f-910d122d7ad3> /Applications/QGIS.app/Contents/MacOS/lib/gdalplugins/3rdparty/liblti_lidar_dsdk.1.dylib
       0x15f11b000 -        0x15f122fff libqca-cyrus-sasl.dylib (*) <77216a3c-f60a-39a3-9f03-cbddf4972e81> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-cyrus-sasl.dylib
       0x15f632000 -        0x15f639fff libqca-logger.dylib (*) <e621c7b6-5f09-3e62-8bc5-9e49693b4d37> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-logger.dylib
       0x1618be000 -        0x1618e9fff libqca-ossl.dylib (*) <81ce5bbb-a2bb-35bc-95db-b221791b0538> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-ossl.dylib
       0x15fb0d000 -        0x15fb1cfff libqca-softstore.dylib (*) <b5c934a7-3f4f-34fa-92ba-726a1ff60b73> /Applications/QGIS.app/Contents/PlugIns/crypto/libqca-softstore.dylib
       0x15fa65000 -        0x15fa7cfff libauthmethod_apiheader.so (*) <8794ddbf-1d67-36c2-9d75-a3b00e5af826> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_apiheader.so
       0x15fb56000 -        0x15fb6dfff libauthmethod_awss3.so (*) <ef49bf74-9cf8-393f-9fe4-943aa38d84dc> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_awss3.so
       0x16179e000 -        0x1617b9fff libauthmethod_basic.so (*) <6c08104f-b0e3-3e56-9763-a13bd3008faa> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_basic.so
       0x1605cc000 -        0x1605e3fff libauthmethod_esritoken.so (*) <913deb87-f7d5-3879-8d80-1b1c951361d5> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_esritoken.so
       0x160fbb000 -        0x160fd2fff libauthmethod_identcert.so (*) <210bc620-a3af-3707-bb68-60916f530247> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_identcert.so
       0x161043000 -        0x16105afff libauthmethod_maptilerhmacsha256.so (*) <7965c9e2-0119-3aa1-b7bc-734036c3a2ec> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_maptilerhmacsha256.so
       0x161cde000 -        0x161d49fff libauthmethod_oauth2.so (*) <e3078773-c6c0-319f-966b-5ea59b351e0a> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_oauth2.so
       0x161a73000 -        0x161a8efff libauthmethod_pkcs12.so (*) <1e977e5c-7717-3ce8-99f5-a96211f3e5ad> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_pkcs12.so
       0x161c57000 -        0x161c72fff libauthmethod_pkipaths.so (*) <80343865-e6b8-34e3-95fe-2709f1c9347b> /Applications/QGIS.app/Contents/PlugIns/qgis/libauthmethod_pkipaths.so
       0x164067000 -        0x1641ddfff libqsqlite.dylib (*) <81097bb9-6c61-3a3c-8fef-daf952d1e351> /Applications/QGIS.app/Contents/PlugIns/sqldrivers/libqsqlite.dylib
       0x160dde000 -        0x160de1fff _heapq.cpython-39-darwin.so (*) <79bd4e9c-97e6-39f2-b5bd-bea31c786100> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_heapq.cpython-39-darwin.so
       0x1660d7000 -        0x16625afff QtCore.so (*) <c16f12d5-76ac-3ede-a1d8-3a02b396ecb4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtCore.so
       0x165d40000 -        0x165d53fff sip.so (*) <b5b328a3-8b0c-3cac-8405-55916b90e994> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/sip.so
       0x1688e7000 -        0x169d1afff _gui.so (*) <0dcd3bf0-91e6-342e-87b4-feff31654ecb> /Applications/QGIS.app/Contents/Resources/python/qgis/_gui.so
       0x1666ea000 -        0x16688dfff QtGui.so (*) <a7d3820e-cc07-300e-9afe-8906515e6cb5> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtGui.so
       0x166f71000 -        0x167214fff QtWidgets.so (*) <3055860d-4f5d-3fb8-815b-839391bd8ec1> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWidgets.so
       0x166453000 -        0x166476fff QtPrintSupport.so (*) <e3003f3b-eec3-3f8f-aa3f-9e6fe988931a> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtPrintSupport.so
       0x166a12000 -        0x166ab9fff Qsci.so (*) <b7a54f46-02f8-3cb7-839e-836fcd903c3d> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/Qsci.so
       0x166b6a000 -        0x166bd9fff QtNetwork.so (*) <e41781f6-489e-3956-b7e7-9b7b6cc20ad8> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtNetwork.so
       0x166c52000 -        0x166cd5fff QtMultimedia.so (*) <11680035-3cb5-3152-93aa-7aa9bb837117> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtMultimedia.so
       0x1664a3000 -        0x1664cafff QtXml.so (*) <ec5cd710-f05b-3724-b49a-2af12610f3fb> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtXml.so
       0x161a2f000 -        0x161a3efff QtSerialPort.so (*) <58fc0d00-245f-39c0-8053-d3fe5d6a9d8b> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSerialPort.so
       0x16658f000 -        0x1665aefff QtPositioning.so (*) <2c8bb10c-eef0-3be4-9df1-a75f1d0d0cb4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtPositioning.so
       0x1665d7000 -        0x166606fff QtSql.so (*) <2eac73c1-f053-3727-880b-263376dbbafd> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSql.so
       0x16fba7000 -        0x1710f6fff _core.so (*) <042e6ea2-d5f8-361c-a5ca-e30406267c45> /Applications/QGIS.app/Contents/Resources/python/qgis/_core.so
       0x1619f2000 -        0x1619f5fff _opcode.cpython-39-darwin.so (*) <720b23ae-e7e8-3dd2-84a0-c4c8a1e10e7e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_opcode.cpython-39-darwin.so
       0x16804b000 -        0x1683cefff _multiarray_umath.cpython-39-darwin.so (*) <6e3f9928-5fe2-3467-84f0-6d0d90bf46ca> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/core/_multiarray_umath.cpython-39-darwin.so
       0x177ef8000 -        0x17b6f3fff libopenblasp-r0.3.10.dylib (*) <5c478ed4-8b10-320f-8993-03a88090f557> /Applications/QGIS.app/Contents/MacOS/lib/libopenblasp-r0.3.10.dylib
       0x16d6cf000 -        0x16d976fff libgfortran.5.dylib (*) <432dbe1e-775e-311b-89bf-8d489c096a78> /Applications/QGIS.app/Contents/MacOS/lib/libgfortran.5.dylib
       0x167bbd000 -        0x167bfcfff libquadmath.0.dylib (*) <61a40336-83f7-38d8-ab75-c23f538954cd> /Applications/QGIS.app/Contents/MacOS/lib/libquadmath.0.dylib
       0x167ad1000 -        0x167ae8fff libgcc_s.1.dylib (*) <b367b18f-b75d-312b-89d6-a019dadbf442> /Applications/QGIS.app/Contents/MacOS/lib/libgcc_s.1.dylib
       0x161ca7000 -        0x161cb2fff math.cpython-39-darwin.so (*) <d0f92051-5be7-3f40-9754-fd3178e0fff5> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/math.cpython-39-darwin.so
       0x167c5f000 -        0x167c6efff _datetime.cpython-39-darwin.so (*) <54bca6e5-5cce-3001-b4ed-f5772e3349cf> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_datetime.cpython-39-darwin.so
       0x165d93000 -        0x165d9afff _struct.cpython-39-darwin.so (*) <27b6176a-606c-3d45-bf92-d055e01b501b> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_struct.cpython-39-darwin.so
       0x167ce7000 -        0x167cfefff _pickle.cpython-39-darwin.so (*) <3569a591-3d24-35f0-826c-028d3f11ad32> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_pickle.cpython-39-darwin.so
       0x167f9b000 -        0x167faafff _multiarray_tests.cpython-39-darwin.so (*) <04bd0e44-37fe-36b7-8207-294b977705f3> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/core/_multiarray_tests.cpython-39-darwin.so
       0x161b92000 -        0x161b95fff grp.cpython-39-darwin.so (*) <a5f84cb7-2aff-30e2-b90e-61619433f269> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/grp.cpython-39-darwin.so
       0x161e3c000 -        0x161e3ffff _posixsubprocess.cpython-39-darwin.so (*) <dc4d002d-e51f-3763-a65c-e0cc065e810e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_posixsubprocess.cpython-39-darwin.so
       0x165f58000 -        0x165f5ffff select.cpython-39-darwin.so (*) <beebe192-1a7c-3f7e-908d-8b4a687e783f> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/select.cpython-39-darwin.so
       0x166e86000 -        0x166e99fff _ctypes.cpython-39-darwin.so (*) <6be7a523-fae2-3252-b603-e63d646e00d1> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_ctypes.cpython-39-darwin.so
       0x167b62000 -        0x167b6dfff libffi.8.dylib (*) <0646efdf-30bf-381e-bd39-0eed07ae27ca> /Applications/QGIS.app/Contents/MacOS/lib/libffi.8.dylib
