-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
       0x172aa6000 -        0x172aadfff _speedups.cpython-39-darwin.so (*) <71590f9e-6b60-3b47-a433-e2908948734e> /Applications/QGIS.app/Contents/Resources/python/site-packages/simplejson/_speedups.cpython-39-darwin.so
       0x16c941000 -        0x16c944fff _scproxy.cpython-39-darwin.so (*) <2c132832-f8f2-3aad-aac2-a20d4ecea3f9> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_scproxy.cpython-39-darwin.so
       0x16c39e000 -        0x16c3a1fff md.cpython-39-darwin.so (*) <135b8c60-cf72-38c1-b40d-31feafd59686> /Applications/QGIS.app/Contents/Resources/python/site-packages/charset_normalizer/md.cpython-39-darwin.so
       0x175267000 -        0x17528afff md__mypyc.cpython-39-darwin.so (*) <b0ba5575-2a37-3987-bf1d-7344b8997f79> /Applications/QGIS.app/Contents/Resources/python/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so
       0x175674000 -        0x17577ffff unicodedata.cpython-39-darwin.so (*) <599f6a69-f8f6-3921-bc8a-9728cfda922e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/unicodedata.cpython-39-darwin.so
       0x174579000 -        0x174580fff _multibytecodec.cpython-39-darwin.so (*) <bbfef7dc-3e03-36aa-b80d-8e69ad7bc971> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_multibytecodec.cpython-39-darwin.so
       0x1758be000 -        0x17594dfff _analysis.so (*) <aec236b2-49f9-3f1e-b116-8271594536f9> /Applications/QGIS.app/Contents/Resources/python/qgis/_analysis.so
       0x175816000 -        0x175849fff _yaml.cpython-39-darwin.so (*) <7708c12e-7646-3583-b8c6-fe999c81777b> /Applications/QGIS.app/Contents/Resources/python/site-packages/_yaml.cpython-39-darwin.so
       0x175aa1000 -        0x175ad4fff libyaml-0.2.dylib (*) <b51345e8-be7a-319d-9498-2edb439075d5> /Applications/QGIS.app/Contents/MacOS/lib/libyaml-0.2.dylib
       0x1729fa000 -        0x172a01fff _csv.cpython-39-darwin.so (*) <d3afdb54-c274-375f-9e14-3418bbc64b7a> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_csv.cpython-39-darwin.so
       0x1bbddc000 -        0x1bbdfffff _psycopg.cpython-39-darwin.so (*) <df1b7f71-177e-36cf-8b1c-543856f968c6> /Applications/QGIS.app/Contents/Resources/python/site-packages/psycopg2/_psycopg.cpython-39-darwin.so
       0x17499d000 -        0x1749acfff ft2font.cpython-39-darwin.so (*) <4655a81e-a878-37f3-8837-fcd20875aad4> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/ft2font.cpython-39-darwin.so
       0x1bc331000 -        0x1bc348fff kiwisolver.cpython-39-darwin.so (*) <8697261f-a61f-3ae1-a504-c76cef25890a> /Applications/QGIS.app/Contents/Resources/python/site-packages/kiwisolver.cpython-39-darwin.so
       0x1bc429000 -        0x1bc448fff _path.cpython-39-darwin.so (*) <50461579-5e5e-3a65-ab48-b33bc579e935> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/_path.cpython-39-darwin.so
       0x1bc958000 -        0x1bc9b7fff _imaging.cpython-39-darwin.so (*) <9cff002c-a107-39e6-bd4c-c072e33089c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pillow-7.2.0-py3.9-macosx-10.13.0-x86_64.egg/PIL/_imaging.cpython-39-darwin.so
       0x1bcb83000 -        0x1bcbaafff _image.cpython-39-darwin.so (*) <5335bc45-fd5c-3c3b-a019-75981b272b6b> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/_image.cpython-39-darwin.so
       0x17522c000 -        0x175237fff _macosx.cpython-39-darwin.so (*) <b3aa8fcb-3b79-3b0d-9737-25ee29150303> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/backends/_macosx.cpython-39-darwin.so
       0x1bd289000 -        0x1bd2b8fff _backend_agg.cpython-39-darwin.so (*) <f773d12b-26de-3857-87eb-a3e13c414e63> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/backends/_backend_agg.cpython-39-darwin.so
       0x1bc115000 -        0x1bc124fff QtSvg.so (*) <8d46c8f1-0a5e-3fd0-b3cc-05fdeb205946> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSvg.so
       0x1753f7000 -        0x175406fff QtTest.so (*) <7e7b92a1-cdbb-3877-8e15-827ea8144b29> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtTest.so
       0x1bd372000 -        0x1bd3adfff org.qt-project.QtTest (5.15) <ccc248b7-9af3-3b61-9fef-31779277e0b8> /Applications/QGIS.app/Contents/Frameworks/QtTest.framework/Versions/5/QtTest
       0x16cd8d000 -        0x16cd90fff _lsprof.cpython-39-darwin.so (*) <ac702235-8d45-3690-b664-494d96ea9aa1> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_lsprof.cpython-39-darwin.so
       0x1728cc000 -        0x1728d3fff _errors.cpython-39-darwin.so (*) <9b84c54d-8232-3082-a67b-f6569d52bbb1> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/_errors.cpython-39-darwin.so
       0x1bcee3000 -        0x1bcef2fff h5.cpython-39-darwin.so (*) <c2654e4a-a868-31a1-b22d-8ea1fb77a07f> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5.cpython-39-darwin.so
       0x1bd481000 -        0x1bd4a0fff defs.cpython-39-darwin.so (*) <11083719-5998-3642-a19f-fceebcbe68b9> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/defs.cpython-39-darwin.so
       0x1bd4c1000 -        0x1bd4d8fff _objects.cpython-39-darwin.so (*) <4ce446a3-ae0d-3e04-beab-12d8b8481955> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/_objects.cpython-39-darwin.so
       0x1742e1000 -        0x1742ecfff _conv.cpython-39-darwin.so (*) <b0b68d7e-c33f-3fb2-b0cf-c08bccb10d58> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/_conv.cpython-39-darwin.so
       0x173ff2000 -        0x173ff9fff h5r.cpython-39-darwin.so (*) <99844646-8aac-36ab-9b16-fef66048f4e9> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5r.cpython-39-darwin.so
       0x1bd6b7000 -        0x1bd706fff h5t.cpython-39-darwin.so (*) <9ade0937-ac44-38bc-8f6e-01df0d64276b> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5t.cpython-39-darwin.so
       0x174684000 -        0x17468bfff utils.cpython-39-darwin.so (*) <a4260a8a-ed3e-376f-b1f9-13da8f177d8d> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/utils.cpython-39-darwin.so
       0x174a06000 -        0x174a0dfff h5z.cpython-39-darwin.so (*) <34a88486-7e1b-329f-b68b-f0c9f56432ce> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5z.cpython-39-darwin.so
       0x1bd583000 -        0x1bd596fff h5a.cpython-39-darwin.so (*) <c47c8c6f-6892-31bf-86bd-fcf52134b165> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5a.cpython-39-darwin.so
       0x1bd5af000 -        0x1bd5c2fff h5s.cpython-39-darwin.so (*) <e7a9360c-ebaa-334c-b38f-0f48daa35af7> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5s.cpython-39-darwin.so
       0x1bd967000 -        0x1bd99afff h5p.cpython-39-darwin.so (*) <3b33b68a-e1fc-381c-83bc-d39607d48337> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5p.cpython-39-darwin.so
       0x175560000 -        0x175567fff h5ac.cpython-39-darwin.so (*) <0bf28571-1dcd-357c-9d3a-5b2bbf7ba59f> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5ac.cpython-39-darwin.so
       0x1bbf28000 -        0x1bbf2ffff _proxy.cpython-39-darwin.so (*) <7d91aeed-f8a4-34cb-a009-6dda281e1f85> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/_proxy.cpython-39-darwin.so
       0x1bd5db000 -        0x1bd5eefff h5d.cpython-39-darwin.so (*) <6c7adccf-82e6-37e6-90f8-d93085fd2e23> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5d.cpython-39-darwin.so
       0x1bd351000 -        0x1bd35cfff h5ds.cpython-39-darwin.so (*) <6c51d07b-ea8b-3ec3-8069-6b20c039c5d2> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5ds.cpython-39-darwin.so
       0x1bd647000 -        0x1bd65afff h5f.cpython-39-darwin.so (*) <75ef16e5-5788-3a85-80d3-91cc4bd1121c> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5f.cpython-39-darwin.so
       0x1bd74f000 -        0x1bd76afff h5g.cpython-39-darwin.so (*) <c4fb07d0-0daf-3304-b50f-f5c725bad596> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5g.cpython-39-darwin.so
       0x1bcf07000 -        0x1bcf0efff h5i.cpython-39-darwin.so (*) <cb4b8510-4f5e-327d-8616-5ea000b25619> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5i.cpython-39-darwin.so
       0x1bd7eb000 -        0x1bd806fff h5fd.cpython-39-darwin.so (*) <60638a28-1d19-35f3-b078-14aacab14cf3> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5fd.cpython-39-darwin.so
       0x173120000 -        0x173123fff h5pl.cpython-39-darwin.so (*) <5ddb92ff-666c-32aa-916c-d809db56b561> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5pl.cpython-39-darwin.so
       0x1bd8bb000 -        0x1bd8cafff h5o.cpython-39-darwin.so (*) <96e051eb-35c8-3d50-b013-b7513a39e38a> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5o.cpython-39-darwin.so
       0x1bd4f1000 -        0x1bd500fff h5l.cpython-39-darwin.so (*) <5be65087-b58c-318b-9d41-0483a132786e> /Applications/QGIS.app/Contents/Resources/python/site-packages/h5py/h5l.cpython-39-darwin.so
       0x175074000 -        0x175077fff mmap.cpython-39-darwin.so (*) <80f52039-4ff5-3c22-bf1b-f4f24ce2ef74> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/mmap.cpython-39-darwin.so
       0x1bd673000 -        0x1bd676fff _multiprocessing.cpython-39-darwin.so (*) <ece5b398-6880-3257-8a87-6e4b138fd642> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_multiprocessing.cpython-39-darwin.so
       0x1bd783000 -        0x1bd786fff _contextvars.cpython-39-darwin.so (*) <5af983cd-29a2-305b-8b29-5a6e0f8d24f3> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_contextvars.cpython-39-darwin.so
       0x1bd8e3000 -        0x1bd8eefff _asyncio.cpython-39-darwin.so (*) <82eea434-68a8-30ee-b79b-8d081831a6fb> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_asyncio.cpython-39-darwin.so
       0x1bd9d3000 -        0x1bd9e0fff _multidict.cpython-39-darwin.so (*) <d2d85e8d-3a75-341d-86f5-236fb0f8d819> /Applications/QGIS.app/Contents/Resources/python/site-packages/multidict/_multidict.cpython-39-darwin.so
       0x1be7e5000 -        0x1be7f5fff _quoting_c.cpython-39-darwin.so (*) <28144560-66d8-3dae-bc64-b22da8704f70> /Applications/QGIS.app/Contents/Resources/python/site-packages/yarl/_quoting_c.cpython-39-darwin.so
       0x1be868000 -        0x1be873fff _helpers_c.cpython-39-darwin.so (*) <c2726b2c-488f-33c5-9ec6-b6b112bf7824> /Applications/QGIS.app/Contents/Resources/python/site-packages/propcache/_helpers_c.cpython-39-darwin.so
       0x1bdad7000 -        0x1bdadefff _http_writer.cpython-39-darwin.so (*) <dad2339e-e873-316e-beec-af130f3a734e> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_http_writer.cpython-39-darwin.so
       0x1be9c1000 -        0x1bea09fff _http_parser.cpython-39-darwin.so (*) <fa3b2460-0630-3690-a935-130d6ac23ea1> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_http_parser.cpython-39-darwin.so
       0x1bd853000 -        0x1bd858fff mask.cpython-39-darwin.so (*) <267f7a3e-4dda-3809-b638-9fff564e8773> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_websocket/mask.cpython-39-darwin.so
       0x1bea9d000 -        0x1beabbfff reader_c.cpython-39-darwin.so (*) <80189a8b-1a4d-380b-b166-99d19b39f13d> /Applications/QGIS.app/Contents/Resources/python/site-packages/aiohttp/_websocket/reader_c.cpython-39-darwin.so
       0x1bec1d000 -        0x1bec29fff _frozenlist.cpython-39-darwin.so (*) <3f2cfc7a-6fb8-3bbc-b5c8-a3724b6bf0bd> /Applications/QGIS.app/Contents/Resources/python/site-packages/frozenlist/_frozenlist.cpython-39-darwin.so
       0x1bdc8b000 -        0x1bdc96fff audioop.cpython-39-darwin.so (*) <5551eb87-79f5-34ed-aedc-a57b3d3d2f75> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/audioop.cpython-39-darwin.so
       0x1bee71000 -        0x1bee90fff _cffi_backend.cpython-39-darwin.so (*) <5a15029a-b550-3211-abee-9e4a56b73573> /Applications/QGIS.app/Contents/Resources/python/site-packages/_cffi_backend.cpython-39-darwin.so
       0x1beeb1000 -        0x1beec4fff libportaudio.dylib (*) <cd4e5f04-fc55-368b-b336-f86b041f98ee> /Applications/QGIS.app/Contents/Resources/python/site-packages/_sounddevice_data/portaudio-binaries/libportaudio.dylib
       0x1bf311000 -        0x1bf3b5fff _regex.cpython-39-darwin.so (*) <6ea69f68-8207-38cc-a79b-062be4fa63fa> /Applications/QGIS.app/Contents/Resources/python/site-packages/regex/_regex.cpython-39-darwin.so
       0x1bf8e6000 -        0x1bfad1fff _tiktoken.cpython-39-darwin.so (*) <963c0059-2798-3a26-8801-bf56533a0d5c> /Applications/QGIS.app/Contents/Resources/python/site-packages/tiktoken/_tiktoken.cpython-39-darwin.so
       0x1bfe2a000 -        0x1bff09fff interval.cpython-39-darwin.so (*) <3037a45d-977b-3c9b-89d5-a2da58b87d14> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/interval.cpython-39-darwin.so
       0x1c0134000 -        0x1c025bfff hashtable.cpython-39-darwin.so (*) <12e217f4-829d-3078-85ae-ce02500031ea> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/hashtable.cpython-39-darwin.so
       0x1bf0e6000 -        0x1bf109fff missing.cpython-39-darwin.so (*) <8c822fb3-f8b7-34ac-904b-3ca584a93887> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/missing.cpython-39-darwin.so
       0x1bf1b9000 -        0x1bf1ccfff dtypes.cpython-39-darwin.so (*) <50590de2-6aed-3e80-b88f-419677369a62> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/dtypes.cpython-39-darwin.so
       0x1bf449000 -        0x1bf47cfff conversion.cpython-39-darwin.so (*) <1a2b5fbf-6e70-3dcc-b1a9-2f8d4599c5e5> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/conversion.cpython-39-darwin.so
       0x1bef34000 -        0x1bef3bfff base.cpython-39-darwin.so (*) <91a2923c-930a-3e76-ad7a-1ce5600c1da8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/base.cpython-39-darwin.so
       0x1bf50f000 -        0x1bf53afff nattype.cpython-39-darwin.so (*) <288ff801-483b-3be2-8144-adc295df658a> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/nattype.cpython-39-darwin.so
       0x1bf0a1000 -        0x1bf0acfff np_datetime.cpython-39-darwin.so (*) <7439eae8-190c-32a2-a39b-5c86508c27cb> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/np_datetime.cpython-39-darwin.so
       0x1bf629000 -        0x1bf654fff timezones.cpython-39-darwin.so (*) <70d8bc59-11d6-3527-9603-2a3547a59ce5> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timezones.cpython-39-darwin.so
       0x1bf735000 -        0x1bf774fff tzconversion.cpython-39-darwin.so (*) <b6918514-26d5-3e68-9256-36af0a7f74d3> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/tzconversion.cpython-39-darwin.so
       0x1bf5c4000 -        0x1bf5cffff ccalendar.cpython-39-darwin.so (*) <33089f8f-3675-3b4f-97ef-ad23ba0a26aa> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/ccalendar.cpython-39-darwin.so
       0x1c0536000 -        0x1c0581fff parsing.cpython-39-darwin.so (*) <3e1f4996-6d50-309c-9718-ff6ec527434c> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/parsing.cpython-39-darwin.so
       0x1c0afe000 -        0x1c0bb9fff offsets.cpython-39-darwin.so (*) <2fc7dbeb-ecb0-3bcd-8521-1a4ad54c41c7> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/offsets.cpython-39-darwin.so
       0x1c0982000 -        0x1c09d1fff timedeltas.cpython-39-darwin.so (*) <c1764a62-bb3d-330b-8d8d-379ef72a4067> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timedeltas.cpython-39-darwin.so
       0x1bf817000 -        0x1bf84afff fields.cpython-39-darwin.so (*) <30286deb-2e51-34fe-ba70-a9079d7f9aae> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/fields.cpython-39-darwin.so
       0x1c07b6000 -        0x1c07f9fff strptime.cpython-39-darwin.so (*) <978b8d55-1639-3aba-9c5c-24269027970f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/strptime.cpython-39-darwin.so
       0x1c101b000 -        0x1c106efff timestamps.cpython-39-darwin.so (*) <763ae787-1c5b-3d9f-927c-80843d08ca40> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/timestamps.cpython-39-darwin.so
       0x1bf6d4000 -        0x1bf6dbfff properties.cpython-39-darwin.so (*) <ef886b50-58be-31b1-adfe-e40b37eb0924> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/properties.cpython-39-darwin.so
       0x1c0de7000 -        0x1c0e2efff period.cpython-39-darwin.so (*) <7b0224c8-3450-3cad-a683-42ff857c13ae> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/period.cpython-39-darwin.so
       0x1c0f23000 -        0x1c0f4afff vectorized.cpython-39-darwin.so (*) <ec0b634f-1ef2-3bda-a0a0-331bf39e1a1f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslibs/vectorized.cpython-39-darwin.so
       0x1bf705000 -        0x1bf70cfff ops_dispatch.cpython-39-darwin.so (*) <c6569b33-448a-3139-88aa-cda3459e35e2> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/ops_dispatch.cpython-39-darwin.so
       0x1c17d4000 -        0x1c1937fff algos.cpython-39-darwin.so (*) <035ed14c-7776-3b42-aa46-822ab2394ed2> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/algos.cpython-39-darwin.so
       0x1c1c41000 -        0x1c1cb0fff lib.cpython-39-darwin.so (*) <b1efd67a-f498-3d96-9c9c-f2f5dae39f5d> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/lib.cpython-39-darwin.so
       0x1c1197000 -        0x1c11b6fff tslib.cpython-39-darwin.so (*) <3d3ee215-7bf5-3db5-afc1-9d0919b8a680> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/tslib.cpython-39-darwin.so
       0x1c120f000 -        0x1c122afff hashing.cpython-39-darwin.so (*) <0f027b11-7a3b-325d-8d55-978561a33d84> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/hashing.cpython-39-darwin.so
       0x1c1396000 -        0x1c13bdfff ops.cpython-39-darwin.so (*) <3e4e3052-9f91-36e5-b53f-a3898bb34e44> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/ops.cpython-39-darwin.so
       0x1c14d7000 -        0x1c14e6fff arrays.cpython-39-darwin.so (*) <cfc99874-edb2-35b7-95d4-264742689886> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/arrays.cpython-39-darwin.so
       0x1c1e90000 -        0x1c1efbfff index.cpython-39-darwin.so (*) <e5a7c9af-b8bb-3417-94a4-90ad1b8b31bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/index.cpython-39-darwin.so
       0x1c273b000 -        0x1c29aefff join.cpython-39-darwin.so (*) <c29a0303-ec7a-34d4-a905-e1af94b25a20> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/join.cpython-39-darwin.so
       0x1c2463000 -        0x1c2522fff sparse.cpython-39-darwin.so (*) <381515c3-f6c0-3df4-822e-e7dbbf6b90b7> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/sparse.cpython-39-darwin.so
       0x1c2073000 -        0x1c20a6fff reduction.cpython-39-darwin.so (*) <5edc79f5-bae8-37f0-8b75-60444cfd975e> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/reduction.cpython-39-darwin.so
       0x1c08b6000 -        0x1c08bdfff indexing.cpython-39-darwin.so (*) <8fdfdb36-499f-30be-8cca-7b5d8a099297> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/indexing.cpython-39-darwin.so
       0x1c2327000 -        0x1c235afff internals.cpython-39-darwin.so (*) <5935ad8d-8986-3502-8c97-b9cb6cc38251> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/internals.cpython-39-darwin.so
       0x1c2e90000 -        0x1c2eaffff writers.cpython-39-darwin.so (*) <fe7b4f88-d428-38ad-ac2b-b40825f09254> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/writers.cpython-39-darwin.so
       0x1c3010000 -        0x1c304ffff aggregations.cpython-39-darwin.so (*) <d5482e30-b18f-3dd1-b915-542de9238175> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/window/aggregations.cpython-39-darwin.so
       0x1c3102000 -        0x1c311dfff indexers.cpython-39-darwin.so (*) <bc408818-0e0b-3288-b99b-3e053ce7b271> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/window/indexers.cpython-39-darwin.so
       0x1c31f4000 -        0x1c321ffff reshape.cpython-39-darwin.so (*) <971ec066-9231-37f4-9689-fecd6465480f> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/reshape.cpython-39-darwin.so
       0x1c37e4000 -        0x1c38e3fff groupby.cpython-39-darwin.so (*) <c889356c-0af6-3d89-bc80-e9d29d128a1c> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/groupby.cpython-39-darwin.so
       0x1c3bc3000 -        0x1c3c1efff parsers.cpython-39-darwin.so (*) <1062c54f-3549-3b1e-9aa9-f01b8a5909b6> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/parsers.cpython-39-darwin.so
